@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.005735,0
0.007983,0
0.003923,0
0.005424,0
0.004777,0
0.008258,0
0.007967,0
0.006999,0
0.00759,0
0.008574,0
0.008717,0
0.009645,0
0.010965,0
0.008569,0
0.008618,0
0.010757,0
0.010256,0
0.015169,0
0.008338,0
0.007862,0
0.008162,0
0.006624,0
0.012755,1
0.027354,1
0.059234,1
0.077237,1
0.045583,1
0.043903,1
0.028616,1
0.038839,1
0.10882,1
0.167,1
0.11713,1
0.065703,1
0.051401,1
0.02901,1
0.025481,1
0.009501,1
0.009262,1
0.007293,0
0.003287,0
0.002344,0
0.000826,0
0.001034,0
0.000747,0
0.000281,0
0.000399,0
0.001523,0
0.004319,0
0.004395,0
0.005315,0
0.005383,0
0.00508,0
0.004516,0
0.00468,0
0.005821,0
0.005488,0
0.006927,0
0.006831,0
0.009346,0
0.008498,0
0.008709,0
0.009932,0
0.010893,0
0.010398,0
0.010008,0
0.008548,0
0.009225,0
0.004528,0
0.011072,0
0.003011,0
0.007054,0
0.005187,0
0.002586,0
0.001407,0
0.001331,0
0.00073,0
0.000344,0
0.006807,0
0.005002,0
0.00123,0
0,0
0,0
0.000369,0
0.000397,0
0.000458,0
0.000438,0
0.000214,0
0.0009,0
0.007293,0
0.002561,0
0.009289,0
0.002483,0
0.008268,0
0.004519,0
0.003987,0
0.004472,0
0.005909,0
0.001855,0
0.002581,0
0.00345,0
0.002613,0
0.003284,0
0.004266,0
0.005474,0
0.004228,0
0.003243,0
0.001655,0
0.002308,0
0.001285,0
0.002203,0
0.001554,0
0.001475,0
0.001606,0
0.001481,0
0.002211,0
0.002158,0
0.001503,0
0.001479,0
0.001735,0
0.002221,0
0.001619,0
0.002212,0
0.001467,0
0.002543,0
0.003177,0
0.00378,0
0.003464,0
0.001984,0
0.001845,0
0.00155,0
0.012699,0
0.00267,0
0.003391,0
0.003656,0
0.004452,0
0.003518,0
0.002645,0
0.004171,0
0.006043,0
0.004692,0
0.003743,0
0.00458,0
0.003493,0
0.002217,0
0.002713,0
0.001581,0
0.009031,0
0.001666,0
0.004062,0
0.001928,0
0.001335,0
0.001729,0
0.001585,0
0.000784,0
0.001891,0
0.000745,0
0.000476,0
0.000475,0
0.00086,0
0.005158,1
0.006397,1
0.012604,1
0.008709,1
0.022374,1
0.026227,1
0.016471,1
0.030797,1
0.051614,1
0.054447,1
0.05128,1
0.051116,1
0.040803,1
0.03091,1
0.017539,1
0.016624,1
0.013619,1
0.014104,1
0.008716,1
0.018629,1
0.010304,1
0.00947,1
0.00769,1
0.004965,0
0.001639,0
0.00072,0
0.000217,0
0.002813,0
0.001124,0
0.001312,0
0.001013,0
0.001003,0
0,0
0.001822,0
0.001615,0
0.000893,0
0.000966,0
0.000409,0
0.000757,0
0.000963,0
0,0
0,0
0,0
0,0
0,0
0.000796,0
0.00207,0
0.006055,0
0.017631,0
0.022658,1
0.043893,1
0.060985,1
0.079248,1
0.090205,1
0.083312,1
0.084985,1
0.071815,1
0.072274,1
0.078575,1
0.075616,1
0.081193,1
0.083654,1
0.07568,1
0.082192,1
0.081271,1
0.081615,1
0.077235,1
0.076232,1
0.082447,1
0.083926,1
0.076741,1
0.076557,1
0.090313,1
0.086415,1
0.079257,1
0.087616,1
0.097743,1
0.087417,1
0.088172,1
0.086685,1
0.09366,1
0.085208,1
0.092744,1
0.076628,1
0.069332,1
0.042031,1
0.053867,1
0.046088,1
0.043666,1
0.041647,1
0.047425,1
0.041917,1
0.041662,1
0.041323,1
0.045359,1
0.045289,1
0.041782,1
0.044552,1
0.051466,1
0.053121,1
0.048955,1
0.056799,1
0.039901,1
0.077313,1
0.054124,1
0.064296,1
0.065128,1
0.056705,1
0.06149,1
0.074656,1
0.051983,1
0.047666,1
0.060592,1
0.056428,1
0.062137,1
0.058574,1
0.070786,1
0.070615,1
0.053409,1
0.092183,1
0.077927,1
0.073658,1
0.075528,1
0.078653,1
0.11031,1
0.070008,1
0.13195,1
0.11058,1
0.11402,1
0.17422,1
0.15296,1
0.13068,1
0.1746,1
0.13402,1
0.15952,1
0.18686,1
0.16725,1
0.18237,1
0.18666,1
0.22526,1
0.23069,1
0.21075,1
0.16161,1
0.15083,1
0.12654,1
0.14101,1
0.13389,1
0.094999,1
0.07859,1
0.031218,1
0.014494,1
0.012691,1
0.034124,1
0.04086,1
0.07851,1
0.05615,1
0.0607,1
0.098576,1
0.10845,1
0.093675,1
0.091093,1
0.11957,1
0.11307,1
0.10438,1
0.10829,1
0.12162,1
0.10444,1
0.089834,1
0.073725,1
0.042902,1
0.049952,1
0.070734,1
0.089882,1
0.076636,1
0.096307,1
0.085427,1
0.081653,1
0.082092,1
0.092637,1
0.085264,1
0.096485,1
0.099873,1
0.075012,1
0.057947,1
0.074888,1
0.072787,1
0.038011,1
0.016464,1
0.010125,1
0.006784,0
0.005894,0
0.003296,0
0.002708,0
0.001726,0
0.000842,0
0.000177,0
0.000548,0
0.000455,0
0.00044,0
0.001162,0
0.000683,0
0.000451,0
0.001143,0
0.000194,0
0.001034,0
0.005842,0
0.02395,0
0.045265,0
0.01112,0
0.002691,0
0.002945,0
0.008506,0
0.010731,0
0.009683,0
0.003939,0
0.006729,0
0.003255,0
0.0027,0
0.001485,0
0.002479,0
0.002429,0
0.001539,0
0.004931,0
0.022889,0
0.040737,0
0.040585,0
0.04551,0
0.041753,0
0.023752,0
0.020807,0
0.004428,0
0.007614,0
0.030999,0
0.007209,0
0.005578,0
0.003521,0
0.001427,0
0.004347,0
0.009411,0
0.020444,0
0.03259,0
0.026703,0
0.006074,0
0.00541,0
0.002443,0
0.002983,0
0.003193,0
0.007225,0
0.005442,0
0.006014,0
0.005119,0
0.006492,0
0.009003,0
0.006643,0
0.006582,0
0.007997,0
0.012556,0
0.008577,0
0.007996,0
0.006906,0
0.005249,0
0.007734,0
0.00568,0
0.002545,0
0.004479,0
0.000766,0
0.00092,0
0.000701,0
0,0
0.00014,0
0.001043,0
0.001613,0
0.000296,0
0.000631,0
0.000784,0
0.000861,0
0.000606,0
0.03058,0
0.054614,1
0.085965,1
0.097163,1
0.10403,1
0.088382,1
0.065469,1
0.076566,1
0.078287,1
0.087108,1
0.080449,1
0.081051,1
0.096444,1
0.09153,1
0.098229,1
0.094406,1
0.082898,1
0.075095,1
0.08564,1
0.074544,1
0.086827,1
0.079392,1
0.080365,1
0.08115,1
0.069427,1
0.10592,1
0.078673,1
0.072441,1
0.085417,1
0.081635,1
0.078776,1
0.087961,1
0.093472,1
0.081572,1
0.099228,1
0.10423,1
0.093059,1
0.091294,1
0.086865,1
0.089504,1
0.082057,1
0.077827,1
0.083222,1
0.080276,1
0.07398,1
0.081184,1
0.074459,1
0.080278,1
0.054981,1
0.050851,1
0.030572,1
0.022883,1
0.014454,0
0.014688,0
0.006697,0
0.006021,0
0.002782,0
0.001784,0
0.000934,0
0.00315,0
0.019586,0
0.026954,0
0.038232,0
0.041187,0
0.032946,0
0.037273,0
0.023727,0
0.019897,0
0.019135,0
0.025251,0
0.020558,0
0.014926,0
0.012388,0
0.007429,0
0.007111,0
0.002309,0
0.000099,0
0.000279,0
0.004674,0
0.008867,0
0.041498,1
0.043242,1
0.060158,1
0.098982,1
0.11238,1
0.11025,1
0.11242,1
0.10419,1
0.091772,1
0.10314,1
0.11157,1
0.12249,1
0.11805,1
0.12362,1
0.11432,1
0.10921,1
0.11471,1
0.12125,1
0.12257,1
0.13381,1
0.12234,1
0.12415,1
0.12323,1
0.12898,1
0.13762,1
0.15374,1
0.15313,1
0.15976,1
0.16002,1
0.15998,1
0.15842,1
0.17161,1
0.17184,1
0.1808,1
0.18314,1
0.18461,1
0.19241,1
0.19035,1
0.18852,1
0.16487,1
0.1321,1
0.11922,1
0.1019,1
0.099072,1
0.071758,1
0.09773,1
0.13505,1
0.1112,1
0.10472,1
0.12011,1
0.092472,1
0.14055,1
0.098635,1
0.059751,1
0.1133,1
0.085689,1
0.091168,1
0.10314,1
0.11541,1
0.14013,1
0.092788,1
0.088925,1
0.12823,1
0.11299,1
0.11854,1
0.096611,1
0.079263,1
0.094035,1
0.10324,1
0.092894,1
0.078429,1
0.082333,1
0.080038,1
0.11501,1
0.15804,1
0.12901,1
0.14631,1
0.12118,1
0.09611,1
0.15426,1
0.1131,1
0.13009,1
0.15707,1
0.24939,1
0.23161,1
0.32623,1
0.39288,1
0.39688,1
0.33571,1
0.23756,1
0.22904,1
0.19203,1
0.1434,1
0.15622,1
0.15614,1
0.14434,1
0.1342,1
0.12501,1
0.14154,1
0.15065,1
0.13888,1
0.1394,1
0.12114,1
0.12576,1
0.12819,1
0.12059,1
0.12175,1
0.11864,1
0.12006,1
0.10852,1
0.097161,1
0.085519,1
0.091959,1
0.085198,1
0.085533,1
0.083255,1
0.072371,1
0.071318,1
0.068991,1
0.076125,1
0.072219,1
0.083631,1
0.081943,1
0.082385,1
0.082463,1
0.083363,1
0.092017,1
0.086276,1
0.082282,1
0.090796,1
0.096102,1
0.09166,1
0.089603,1
0.088653,1
0.085175,1
0.096878,1
0.093642,1
0.09108,1
0.1046,1
0.098449,1
0.094306,1
0.10721,1
0.11149,1
0.092022,1
0.034595,1
0.007857,1
0.010981,0
0.00952,0
0.007246,0
0.004302,0
0.003352,0
0.00264,0
0.001821,0
0.002979,0
0.002038,0
0.002149,0
0.006872,0
0.007771,0
0.008214,0
0.009589,0
0.014498,0
0.010428,0
0.014054,0
0.00837,0
0.013276,0
0.004881,0
0.005911,0
0.004259,0
0.00458,0
0.002595,0
0.001327,0
0.00155,0
0.000876,0
0.00095,0
0.001317,0
0.001466,0
0.008548,0
0.006404,1
0.005868,1
0.009627,1
0.019892,1
0.053629,1
0.090154,1
0.092348,1
0.096685,1
0.093143,1
0.089945,1
0.087261,1
0.090175,1
0.074642,1
0.078757,1
0.083887,1
0.081365,1
0.0756,1
0.068636,1
0.071275,1
0.070948,1
0.062799,1
0.063892,1
0.068812,1
0.073919,1
0.073157,1
0.081421,1
0.078817,1
0.078247,1
0.07835,1
0.068203,1
0.058047,1
0.057943,1
0.064302,1
0.062163,1
0.06216,1
0.065924,1
0.058726,1
0.062166,1
0.065527,1
0.065654,1
0.047476,1
0.052048,1
0.046094,1
0.02947,1
0.015634,1
0.008267,1
0.005261,1
0.001091,1
0.001287,1
0,1
0.000295,1
0.001912,1
0.010801,0
0.018078,0
0.01744,0
0.011626,0
0.012676,0
0.010066,0
0.01459,0
0.01459,0
0.016623,0
0.010677,0
0.009542,0
0.008773,0
0.007845,0
0.001687,0
0.001092,0
0.001007,0
0.00226,0
0.004833,0
0.019389,0
0.04259,1
0.044387,1
0.074788,1
0.090648,1
0.091867,1
0.064272,1
0.070342,1
0.077507,1
0.080373,1
0.073946,1
0.080762,1
0.070535,1
0.070244,1
0.069692,1
0.065612,1
0.068154,1
0.070438,1
0.088505,1
0.087524,1
0.086251,1
0.079439,1
0.087558,1
0.087824,1
0.082612,1
0.06566,1
0.074771,1
0.070934,1
0.071169,1
0.063921,1
0.070876,1
0.066022,1
0.069679,1
0.067322,1
0.069664,1
0.063236,1
0.068844,1
0.06541,1
0.063171,1
0.060412,1
0.062913,1
0.067333,1
0.064099,1
0.074327,1
0.073844,1
0.06805,1
0.063513,1
0.067721,1
0.06591,1
0.059804,1
0.056883,1
0.044456,1
0.023433,1
0.013072,0
0.007516,0
0.004225,0
0.001797,0
0.017275,0
0.014865,0
0.016091,0
0.020267,0
0.015628,0
0.016906,0
0.01837,0
0.019321,0
0.018605,0
0.020959,0
0.023442,0
0.013157,0
0.018111,0
0.009403,0
0.009507,0
0.001599,0
0.000516,0
0.000532,0
0.006226,0
0.012317,0
0.014649,1
0.037124,1
0.067557,1
0.092585,1
0.091088,1
0.071931,1
0.075535,1
0.076902,1
0.075236,1
0.068827,1
0.074748,1
0.066106,1
0.07549,1
0.078524,1
0.081761,1
0.084566,1
0.082771,1
0.087571,1
0.081236,1
0.083092,1
0.084257,1
0.079424,1
0.076181,1
0.078961,1
0.08037,1
0.078767,1
0.084008,1
0.08581,1
0.085814,1
0.069578,1
0.070299,1
0.068911,1
0.071235,1
0.0663,1
0.066857,1
0.049777,1
0.058516,1
0.05343,1
0.044113,1
0.039127,1
0.025588,1
0.013834,1
0.008005,1
0.00566,0
0.003713,0
0.000229,0
0.000817,0
0.001057,0
0.010404,0
0.013074,0
0.015688,0
0.008555,0
0.009276,0
0.01304,0
0.00836,0
0.010037,0
0.011174,0
0.010611,0
0.009953,0
0.009727,0
0.00874,0
0.005471,0
0.003206,0
0.001473,0
0.00088,0
0.00065,0
0.003359,0
0.007781,0
0.028094,1
0.049718,1
0.080476,1
0.080975,1
0.098198,1
0.083983,1
0.08146,1
0.065867,1
0.074324,1
0.066325,1
0.062788,1
0.058227,1
0.054608,1
0.056401,1
0.047471,1
0.047307,1
0.055948,1
0.054417,1
0.057853,1
0.064748,1
0.063175,1
0.063132,1
0.064878,1
0.067324,1
0.05907,1
0.057101,1
0.044743,1
0.05175,1
0.041291,1
0.038783,1
0.025692,1
0.01771,1
0.009559,0
0.003668,0
0.000904,0
0.001186,0
0.001011,0
0.002731,0
0.004893,0
0.010611,0
0.013838,0
0.01418,0
0.01583,0
0.013237,0
0.012128,0
0.011058,0
0.015617,0
0.012541,0
0.013966,0
0.00815,0
0.006804,0
0.006072,0
0.005561,0
0.00298,0
0.000702,0
0.000504,0
0.001843,0
0.004448,0
0.001431,0
0,0
0.000181,0
0.000556,0
0.000047,0
0.000885,0
0.002036,0
0.005637,0
0.017376,0
0.0224,1
0.043676,1
0.060432,1
0.078833,1
0.09004,1
0.083648,1
0.084286,1
0.071968,1
0.07187,1
0.078769,1
0.076009,1
0.081367,1
0.083514,1
0.076204,1
0.081734,1
0.080894,1
0.081433,1
0.07709,1
0.076341,1
0.0819,1
0.083769,1
0.07658,1
0.075736,1
0.089796,1
0.086054,1
0.079042,1
0.08735,1
0.097648,1
0.08647,1
0.088344,1
0.086314,1
0.092752,1
0.08473,1
0.092036,1
0.076087,1
0.068856,1
0.041602,1
0.053876,1
0.045678,1
0.04333,1
0.041366,1
0.04701,1
0.041584,1
0.041381,1
0.040958,1
0.044985,1
0.044871,1
0.04146,1
0.04418,1
0.051005,1
0.05268,1
0.048716,1
0.056273,1
0.039551,1
0.076876,1
0.053734,1
0.064096,1
0.064815,1
0.056137,1
0.06088,1
0.073845,1
0.051312,1
0.04711,1
0.06046,1
0.056032,1
0.061988,1
0.057611,1
0.070792,1
0.070231,1
0.05317,1
0.091425,1
0.077356,1
0.073618,1
0.075472,1
0.078269,1
0.10976,1
0.069868,1
0.1314,1
0.11037,1
0.11388,1
0.17332,1
0.15252,1
0.13064,1
0.17453,1
0.13328,1
0.15898,1
0.1866,1
0.16691,1
0.18196,1
0.18653,1
0.22502,1
0.23054,1
0.21045,1
0.16142,1
0.15064,1
0.12611,1
0.14038,1
0.13376,1
0.094939,1
0.078221,1
0.030903,1
0.013775,1
0.011844,1
0.033692,1
0.040613,1
0.078238,1
0.055854,1
0.060424,1
0.098206,1
0.10809,1
0.093502,1
0.090693,1
0.11949,1
0.11266,1
0.10396,1
0.10797,1
0.12123,1
0.10408,1
0.089526,1
0.073509,1
0.042546,1
0.049674,1
0.070657,1
0.089679,1
0.076115,1
0.096091,1
0.084877,1
0.08163,1
0.081459,1
0.092436,1
0.084897,1
0.096267,1
0.099727,1
0.074393,1
0.057875,1
0.074888,1
0.07245,1
0.037586,1
0.016061,1
0.00982,1
0.006466,0
0.005689,0
0.003174,0
0.002355,0
0.001075,0
0.000422,0
0,0
0.000593,0
0.00032,0
0.000501,0
0.000234,0
0.000361,0
0,0
0.000696,0
0.000155,0
0.000425,0
0.005863,0
0.023925,0
0.045125,0
0.01103,0
0.001877,0
0.002995,0
0.008778,0
0.009248,0
0.00602,0
0.004425,0
0.005399,0
0.002458,0
0.000597,0
0.000674,0
0.001982,0
0.001198,0
0.001315,0
0.004909,0
0.023177,0
0.041346,0
0.040604,0
0.045273,0
0.04171,0
0.023614,0
0.020789,0
0.004581,0
0.00727,0
0.031216,0
0.006625,0
0.004608,0
0.003224,0
0.001425,0
0.004514,0
0.009936,0
0.020291,0
0.032631,0
0.026618,0
0.005663,0
0.005591,0
0.002408,0
0.003103,0
0.002544,0
0.007089,0
0.005858,0
0.005361,0
0.004825,0
0.006245,0
0.009023,0
0.006422,0
0.007031,0
0.008196,0
0.011815,0
0.008626,0
0.008035,0
0.006689,0
0.005087,0
0.007933,0
0.00585,0
0.002214,0
0.004463,0
0.001115,0
0.000899,0
0.000663,0
0.00002,0
0.000057,0
0.000595,0
0.001527,0
0.000431,0
0,0
0.000745,0
0.000761,0
0.00044,0
0.030266,0
0.054545,1
0.086051,1
0.097137,1
0.10401,1
0.088449,1
0.065697,1
0.076563,1
0.078303,1
0.087442,1
0.080687,1
0.080802,1
0.096543,1
0.091328,1
0.098213,1
0.094364,1
0.083059,1
0.075177,1
0.08591,1
0.074803,1
0.086952,1
0.07922,1
0.08025,1
0.081836,1
0.069542,1
0.10529,1
0.078947,1
0.073965,1
0.085121,1
0.080948,1
0.078311,1
0.088238,1
0.093051,1
0.081532,1
0.099285,1
0.10398,1
0.093119,1
0.091307,1
0.086897,1
0.089619,1
0.082042,1
0.077709,1
0.08342,1
0.080135,1
0.074504,1
0.080969,1
0.074404,1
0.080953,1
0.054597,1
0.051274,1
0.030228,1
0.021902,1
0.014475,0
0.015458,0
0.006105,0
0.005952,0
0.003049,0
0.002218,0
0.00106,0
0.003423,0
0.019557,0
0.027318,0
0.038252,0
0.041264,0
0.03302,0
0.037502,0
0.023936,0
0.020003,0
0.019389,0
0.025584,0
0.020617,0
0.014985,0
0.012444,0
0.007553,0
0.007431,0
0.002398,0
0.00011,0
0.000423,0
0.004629,0
0.009139,0
0.041427,1
0.043246,1
0.060221,1
0.098996,1
0.11223,1
0.11039,1
0.11237,1
0.10416,1
0.091655,1
0.10303,1
0.11179,1
0.12247,1
0.11808,1
0.12362,1
0.11448,1
0.10924,1
0.11455,1
0.12127,1
0.1227,1
0.13385,1
0.12235,1
0.12408,1
0.12318,1
0.12889,1
0.13785,1
0.15355,1
0.15307,1
0.15972,1
0.15985,1
0.16005,1
0.15839,1
0.17157,1
0.17196,1
0.18065,1
0.18314,1
0.18459,1
0.19192,1
0.19042,1
0.18863,1
0.16468,1
0.13192,1
0.11932,1
0.10233,1
0.09916,1
0.071783,1
0.097829,1
0.13501,1
0.11114,1
0.10471,1
0.12011,1
0.092225,1
0.14049,1
0.098591,1
0.059679,1
0.11323,1
0.085731,1
0.091158,1
0.10303,1
0.11523,1
0.14011,1
0.092752,1
0.088828,1
0.12816,1
0.11292,1
0.11846,1
0.096582,1
0.07926,1
0.093888,1
0.10327,1
0.092908,1
0.078354,1
0.082342,1
0.08001,1
0.11496,1
0.15788,1
0.12896,1
0.14627,1
0.12118,1
0.095884,1
0.15397,1
0.11315,1
0.13034,1
0.15706,1
0.2493,1
0.23139,1
0.3265,1
0.39257,1
0.39678,1
0.33561,1
0.23743,1
0.2289,1
0.19221,1
0.14326,1
0.1562,1
0.15624,1
0.14443,1
0.13421,1
0.12485,1
0.14139,1
0.15063,1
0.13885,1
0.13978,1
0.12101,1
0.12539,1
0.12831,1
0.12065,1
0.12171,1
0.11844,1
0.11991,1
0.1084,1
0.097393,1
0.085378,1
0.091959,1
0.085212,1
0.085968,1
0.083308,1
0.071655,1
0.071348,1
0.068976,1
0.076171,1
0.072812,1
0.084211,1
0.081788,1
0.082914,1
0.082847,1
0.083827,1
0.09195,1
0.086142,1
0.082185,1
0.091239,1
0.096246,1
0.091538,1
0.090192,1
0.088763,1
0.085558,1
0.097091,1
0.093344,1
0.091336,1
0.10473,1
0.098936,1
0.094697,1
0.10734,1
0.11149,1
0.091882,1
0.034312,1
0.007532,1
0.010306,0
0.009677,0
0.00726,0
0.004507,0
0.003155,0
0.003047,0
0.00093,0
0.002419,0
0.002019,0
0.00363,0
0.007112,0
0.008457,0
0.008207,0
0.009005,0
0.013927,0
0.010315,0
0.014207,0
0.008793,0
0.013087,0
0.004357,0
0.005468,0
0.004308,0
0.004673,0
0.002963,0
0.001293,0
0.001625,0
0.000138,0
0,0
0,0
0.001216,0
0.008445,0
0.006301,1
0.005416,1
0.008861,1
0.019546,1
0.053582,1
0.090084,1
0.092451,1
0.096633,1
0.093227,1
0.089938,1
0.087205,1
0.09008,1
0.074731,1
0.07857,1
0.084003,1
0.081368,1
0.075686,1
0.068693,1
0.071079,1
0.070931,1
0.062681,1
0.063877,1
0.068604,1
0.073905,1
0.072986,1
0.081353,1
0.078661,1
0.078454,1
0.078276,1
0.068209,1
0.058306,1
0.057588,1
0.064188,1
0.06204,1
0.062057,1
0.06581,1
0.058631,1
0.062332,1
0.065871,1
0.065557,1
0.047352,1
0.052089,1
0.046124,1
0.029511,1
0.015568,1
0.008063,1
0.00496,1
0.001085,1
0.001165,1
0,1
0.000322,1
0.001978,1
0.011038,0
0.017726,0
0.017655,0
0.012129,0
0.013032,0
0.010198,0
0.01484,0
0.014793,0
0.016728,0
0.010805,0
0.009861,0
0.008916,0
0.007779,0
0.001784,0
0.001438,0
0.001103,0
0.002514,0
0.004849,0
0.019138,0
0.042686,1
0.044377,1
0.074915,1
0.090625,1
0.091868,1
0.06436,1
0.070377,1
0.077449,1
0.080339,1
0.0742,1
0.080571,1
0.070672,1
0.07042,1
0.069743,1
0.065505,1
0.06821,1
0.070473,1
0.088641,1
0.08787,1
0.086331,1
0.079451,1
0.087508,1
0.087677,1
0.083028,1
0.06599,1
0.074929,1
0.071601,1
0.071646,1
0.064635,1
0.071082,1
0.0661,1
0.069697,1
0.067848,1
0.06989,1
0.063262,1
0.068876,1
0.065317,1
0.063472,1
0.060469,1
0.063224,1
0.067503,1
0.064527,1
0.074687,1
0.074044,1
0.068364,1
0.063233,1
0.067871,1
0.065981,1
0.059835,1
0.05686,1
0.044496,1
0.023661,1
0.013517,0
0.008382,0
0.003802,0
0.001268,0
0.016861,0
0.01469,0
0.016581,0
0.020818,0
0.015469,0
0.016951,0
0.018931,0
0.019294,0
0.018727,0
0.020978,0
0.023532,0
0.013405,0
0.01825,0
0.009726,0
0.009745,0
0.001618,0
0.000526,0
0.000552,0
0.006541,0
0.012439,0
0.014754,1
0.037054,1
0.067462,1
0.092536,1
0.091183,1
0.072114,1
0.075639,1
0.076886,1
0.075246,1
0.068978,1
0.074866,1
0.066278,1
0.075463,1
0.078783,1
0.081804,1
0.084532,1
0.082998,1
0.087804,1
0.081356,1
0.083007,1
0.0845,1
0.079534,1
0.076291,1
0.079714,1
0.081548,1
0.079027,1
0.084858,1
0.086029,1
0.086594,1
0.070367,1
0.070287,1
0.068899,1
0.071429,1
0.066133,1
0.066865,1
0.049746,1
0.05877,1
0.053255,1
0.044363,1
0.039124,1
0.025532,1
0.013946,1
0.008152,1
0.005699,0
0.004236,0
0.000505,0
0.000753,0
0.001088,0
0.010596,0
0.013642,0
0.015691,0
0.008767,0
0.009489,0
0.013289,0
0.008294,0
0.010085,0
0.011327,0
0.010474,0
0.010383,0
0.009969,0
0.008702,0
0.005765,0
0.002868,0
0.001662,0
0.001315,0
0.000664,0
0.003532,0
0.007885,0
0.028077,1
0.04973,1
0.080745,1
0.081403,1
0.098364,1
0.084428,1
0.081846,1
0.066287,1
0.074677,1
0.066949,1
0.062893,1
0.059092,1
0.054791,1
0.056379,1
0.047458,1
0.047208,1
0.056437,1
0.055733,1
0.058325,1
0.065767,1
0.063049,1
0.063029,1
0.064799,1
0.067021,1
0.05919,1
0.057687,1
0.044313,1
0.051905,1
0.041755,1
0.038732,1
0.026109,1
0.017771,1
0.009887,0
0.003898,0
0.001361,0
0.001448,0
0.001093,0
0.002836,0
0.004975,0
0.011278,0
0.013943,0
0.014313,0
0.016,0
0.013307,0
0.011959,0
0.011475,0
0.015723,0
0.012581,0
0.014053,0
0.008404,0
0.006622,0
0.00634,0
0.006235,0
0.002793,0
0.000498,0
0.000419,0
0.001783,0
0.004805,0
0.001457,0
0,0
0.000524,0
0.000018,0
0,0
0.000674,0
0.002191,0
0.005944,0
0.017555,0
0.022466,1
0.043966,1
0.060501,1
0.079079,1
0.089881,1
0.083894,1
0.084545,1
0.071858,1
0.071984,1
0.078903,1
0.076132,1
0.081447,1
0.083587,1
0.076236,1
0.081952,1
0.081071,1
0.081493,1
0.076964,1
0.076406,1
0.082227,1
0.083827,1
0.076651,1
0.075988,1
0.089731,1
0.085987,1
0.078969,1
0.087324,1
0.097648,1
0.086466,1
0.08831,1
0.086352,1
0.092915,1
0.084757,1
0.092144,1
0.076001,1
0.068762,1
0.042052,1
0.053476,1
0.045824,1
0.042781,1
0.041355,1
0.04703,1
0.04162,1
0.041473,1
0.041183,1
0.045113,1
0.045029,1
0.041682,1
0.044136,1
0.051054,1
0.053109,1
0.048932,1
0.056398,1
0.039333,1
0.076921,1
0.053628,1
0.064303,1
0.064794,1
0.056428,1
0.060973,1
0.073932,1
0.051355,1
0.047015,1
0.060399,1
0.056208,1
0.062066,1
0.057473,1
0.070696,1
0.070175,1
0.05327,1
0.091291,1
0.077262,1
0.073608,1
0.075462,1
0.078485,1
0.11006,1
0.069996,1
0.1315,1
0.11018,1
0.11384,1
0.17326,1
0.15268,1
0.1307,1
0.17428,1
0.13366,1
0.15894,1
0.18666,1
0.16718,1
0.18189,1
0.18656,1
0.22482,1
0.2303,1
0.2104,1
0.16132,1
0.15048,1
0.12619,1
0.14048,1
0.13396,1
0.094817,1
0.078037,1
0.030873,1
0.014093,1
0.011881,1
0.033653,1
0.040641,1
0.07835,1
0.056216,1
0.060389,1
0.098371,1
0.10816,1
0.093579,1
0.090718,1
0.11967,1
0.11272,1
0.10402,1
0.10815,1
0.12128,1
0.10406,1
0.08947,1
0.073279,1
0.042557,1
0.049705,1
0.070734,1
0.09001,1
0.076128,1
0.096033,1
0.085206,1
0.08148,1
0.081483,1
0.092596,1
0.085066,1
0.096369,1
0.10001,1
0.074277,1
0.057485,1
0.074627,1
0.072255,1
0.03776,1
0.015903,1
0.009972,1
0.00729,0
0.005837,0
0.00287,0
0.003067,0
0.001248,0
0.000612,0
0,0
0.000321,0
0.000078,0
0.000339,0
0.000033,0
0.000231,0
0.000023,0
0.000514,0
0.000271,0
0.000507,0
0.005608,0
0.023912,0
0.044792,0
0.010824,0
0.001957,0
0.003183,0
0.008459,0
0.009066,0
0.00606,0
0.004242,0
0.005534,0
0.002164,0
0.000519,0
0.000503,0
0.00163,0
0.001023,0
0.000968,0
0.00453,0
0.023023,0
0.041006,0
0.040916,0
0.04523,0
0.041422,0
0.023381,0
0.020491,0
0.004272,0
0.007089,0
0.031056,0
0.006488,0
0.004526,0
0.002949,0
0.001341,0
0.004313,0
0.009765,0
0.02013,0
0.032501,0
0.026135,0
0.005594,0
0.005207,0
0.002261,0
0.003092,0
0.002828,0
0.007032,0
0.005157,0
0.00562,0
0.004684,0
0.005888,0
0.009112,0
0.006187,0
0.007156,0
0.008014,0
0.01164,0
0.008429,0
0.00774,0
0.00659,0
0.004941,0
0.007774,0
0.005549,0
0.001903,0
0.004096,0
0.001185,0
0.000266,0
0.00011,0
0,0
0.000065,0
0.000782,0
0.001113,0
0.000438,0
0.000229,0
0.001011,0
0.000902,0
0.000377,0
0.030164,0
0.054598,1
0.0862,1
0.097005,1
0.10407,1
0.088533,1
0.065605,1
0.076467,1
0.078401,1
0.087352,1
0.080335,1
0.080932,1
0.096208,1
0.091396,1
0.09801,1
0.094392,1
0.082984,1
0.074845,1
0.085927,1
0.074576,1
0.086555,1
0.079123,1
0.080258,1
0.081231,1
0.06938,1
0.10526,1
0.079057,1
