@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.20502,1
0.18411,1
0.14746,1
0.15595,1
0.16918,1
0.15468,1
0.15635,1
0.13982,1
0.15905,1
0.17025,1
0.1605,1
0.17205,1
0.16613,1
0.13498,1
0.084503,1
0.050635,1
0.062818,1
0.05825,1
0.052627,1
0.046527,1
0.048527,1
0.048387,1
0.033026,1
0.037019,1
0.029786,0
0.02655,0
0.02651,0
0.0203,0
0.017939,0
0.016867,0
0.013581,0
0.013471,0
0.013524,0
0.014233,0
0.010151,0
0.007895,0
0.005508,0
0.010522,0
0.025712,0
0.071418,1
0.10933,1
0.099548,1
0.079041,1
0.072726,1
0.06335,1
0.06916,1
0.064087,1
0.060769,1
0.075916,1
0.088264,1
0.11125,1
0.12757,1
0.15381,1
0.15231,1
0.18029,1
0.16784,1
0.15586,1
0.14009,1
0.13846,1
0.12358,1
0.11206,1
0.10734,1
0.11201,1
0.11991,1
0.1664,1
0.18009,1
0.20901,1
0.10015,1
0.069744,1
0.058141,1
0.05343,1
0.078291,1
0.056757,1
0.098528,1
0.086922,1
0.089226,1
0.054657,1
0.061093,1
0.050239,1
0.044751,1
0.031963,1
0.039302,1
0.032672,1
0.038121,1
0.026161,1
0.023458,1
0.027161,1
0.019187,1
0.013639,1
0.018324,0
0.020945,0
0.019635,0
0.008161,0
0.009458,0
0.013675,0
0.007697,0
0.01544,1
0.036155,1
0.052297,1
0.095495,1
0.099066,1
0.081681,1
0.085211,1
0.083057,1
0.080193,1
0.084624,1
0.086347,1
0.077691,1
0.10208,1
0.10025,1
0.1047,1
0.12189,1
0.12482,1
0.10886,1
0.082475,1
0.06109,1
0.063631,1
0.058295,1
0.072843,1
0.085297,1
0.063041,1
0.05962,1
0.066282,1
0.066436,1
0.10723,1
0.10443,1
0.096353,1
0.067052,1
0.047936,1
0.043706,1
0.034644,1
0.049881,1
0.040848,1
0.032128,1
0.038774,1
0.030237,1
0.025151,1
0.021512,0
0.021616,0
0.026971,0
0.016067,0
0.020111,0
0.014209,0
0.013303,0
0.007949,0
0.015071,1
0.034807,1
0.059576,1
0.077385,1
0.14758,1
0.13486,1
0.15053,1
0.15826,1
0.11237,1
0.085753,1
0.045866,1
0.064715,1
0.1,1
0.1481,1
0.17474,1
0.1997,1
0.20203,1
0.24104,1
0.25844,1
0.20038,1
0.14272,1
0.1457,1
0.13886,1
0.1505,1
0.18431,1
0.2031,1
0.17112,1
0.18156,1
0.14864,1
0.13766,1
0.14502,1
0.13094,1
0.12119,1
0.12633,1
0.14186,1
0.13107,1
0.13261,1
0.14568,1
0.14247,1
0.13526,1
0.16341,1
0.17275,1
0.15626,1
0.13984,1
0.14496,1
0.15148,1
0.12444,1
0.11229,1
0.10862,1
0.098607,1
0.086896,1
0.098965,1
0.12289,1
0.12463,1
0.13516,1
0.12563,1
0.13593,1
0.14099,1
0.13205,1
0.14154,1
0.15356,1
0.15156,1
0.1404,1
0.1245,1
0.11439,1
0.12806,1
0.11695,1
0.13521,1
0.16849,1
0.13439,1
0.13508,1
0.12295,1
0.11152,1
0.11739,1
0.11189,1
0.10633,1
0.13529,1
0.14288,1
0.14799,1
0.13461,1
0.15242,1
0.16201,1
0.15469,1
0.12707,1
0.14031,1
0.13651,1
0.11712,1
0.11633,1
0.1179,1
0.09265,1
0.13969,1
0.12862,1
0.11191,1
0.1189,1
0.13476,1
0.16209,1
0.15321,1
0.15772,1
0.089565,1
0.11831,1
0.14467,1
0.17488,1
0.16929,1
0.12224,1
0.15765,1
0.13853,1
0.15429,1
0.1637,1
0.14575,1
0.16136,1
0.13953,1
0.13965,1
0.13872,1
0.15293,1
0.17693,1
0.16487,1
0.12899,1
0.15215,1
0.14405,1
0.15968,1
0.1472,1
0.14406,1
0.11103,1
0.17079,1
0.21205,1
0.20924,1
0.17588,1
0.21371,1
0.23633,1
0.20056,1
0.23175,1
0.22847,1
0.2567,1
0.18822,1
0.16975,1
0.20261,1
0.21828,1
0.22922,1
0.22244,1
0.2277,1
0.19258,1
0.16121,1
0.1371,1
0.14952,1
0.16368,1
0.15453,1
0.18383,1
0.17749,1
0.22562,1
0.21172,1
0.18065,1
0.21749,1
0.20726,1
0.20508,1
0.20857,1
0.21122,1
0.20801,1
0.18696,1
0.17984,1
0.1837,1
0.17957,1
0.17783,1
0.17323,1
0.090098,1
0.063281,1
0.063009,1
0.074062,1
0.058282,1
0.055871,1
0.055677,1
0.050778,1
0.052546,1
0.040555,0
0.042172,0
0.041849,0
0.029966,0
0.028066,0
0.023604,0
0.019555,0
0.020099,0
0.018374,0
0.015435,0
0.01522,0
0.003009,0
0.010805,0
0.009891,0
0.012227,0
0.009136,0
0.014248,1
0.027387,1
0.046528,1
0.10145,1
0.11286,1
0.10802,1
0.073778,1
0.052279,1
0.062195,1
0.082237,1
0.097765,1
0.089374,1
0.10844,1
0.11388,1
0.13069,1
0.12191,1
0.10695,1
0.11597,1
0.13423,1
0.14253,1
0.13772,1
0.17299,1
0.16838,1
0.1895,1
0.20845,1
0.22699,1
0.22497,1
0.18366,1
0.14697,1
0.16916,1
0.20674,1
0.20334,1
0.21994,1
0.21322,1
0.19658,1
0.18831,1
0.20091,1
0.21226,1
0.22931,1
0.19021,1
0.15739,1
0.18056,1
0.19953,1
0.19063,1
0.24678,1
0.26099,1
0.30489,1
0.25808,1
0.25381,1
0.20252,1
0.20917,1
0.24868,1
0.2316,1
0.19924,1
0.20299,1
0.1862,1
0.146,1
0.13116,1
0.09478,1
0.070506,1
0.072809,1
0.083483,1
0.069186,1
0.070355,1
0.047101,1
0.041804,0
0.045076,0
0.043738,0
0.038239,0
0.04168,0
0.039373,0
0.03479,0
0.032611,0
0.023314,0
0.013716,0
0.02285,0
0.018631,0
0.021627,0
0.015043,0
0.017577,1
0.036356,1
0.072232,1
0.090615,1
0.11533,1
0.1117,1
0.076781,1
0.09599,1
0.10511,1
0.10722,1
0.13135,1
0.16773,1
0.23357,1
0.25799,1
0.25835,1
0.27243,1
0.37071,1
0.30558,1
0.34717,1
0.34506,1
0.27556,1
0.21174,1
0.27056,1
0.28151,1
0.30207,1
0.27397,1
0.25027,1
0.27163,1
0.27387,1
0.30973,1
0.35327,1
0.33029,1
0.31217,1
0.3426,1
0.37013,1
0.35319,1
0.38079,1
0.39379,1
0.3925,1
0.38293,1
0.36395,1
0.38678,1
0.33918,1
0.33335,1
0.29969,1
0.31205,1
0.26562,1
0.35901,1
0.28867,1
0.27224,1
0.27778,1
0.21321,1
0.14115,1
0.14939,1
0.14482,1
0.12219,1
0.11897,1
0.12588,1
0.12648,1
0.12422,1
0.11844,1
0.091935,1
0.1336,1
0.11815,1
0.11787,1
0.15159,1
0.14754,1
0.1337,1
0.15541,1
0.13791,1
0.13489,1
0.15085,1
0.17972,1
0.16765,1
0.16807,1
0.158,1
0.15656,1
0.16357,1
0.15865,1
0.16391,1
0.16562,1
0.15406,1
0.18757,1
0.18396,1
0.1744,1
0.18252,1
0.19395,1
0.20255,1
0.17094,1
0.17309,1
0.17734,1
0.18318,1
0.16625,1
0.14109,1
0.12917,1
0.13584,1
0.15708,1
0.16631,1
0.13347,1
0.12645,1
0.12582,1
0.14123,1
0.14652,1
0.14874,1
0.16205,1
0.13286,1
0.16225,1
0.17998,1
0.18064,1
0.20659,1
0.18172,1
0.17124,1
0.16053,1
0.12366,1
0.10114,1
0.096319,1
0.12552,1
0.14881,1
0.14066,1
0.10121,1
0.095431,1
0.096475,1
0.080529,1
0.08662,1
0.088441,1
0.099345,1
0.093542,1
0.1025,1
0.10307,1
0.076361,1
0.10414,1
0.13829,1
0.14682,1
0.15558,1
0.14467,1
0.12345,1
0.1278,1
0.11697,1
0.11298,1
0.14741,1
0.1586,1
0.156,1
0.14886,1
0.15435,1
0.14877,1
0.15381,1
0.15688,1
0.1552,1
0.1743,1
0.18542,1
0.16728,1
0.15405,1
0.14828,1
0.17081,1
0.18592,1
0.19223,1
0.1833,1
0.22852,1
0.20283,1
0.22092,1
0.22163,1
0.22787,1
0.23471,1
0.21855,1
0.21154,1
0.24125,1
0.21351,1
0.20395,1
0.22464,1
0.22359,1
0.13088,1
0.14914,1
0.16004,1
0.18872,1
0.15618,1
0.1688,1
0.15925,1
0.15942,1
0.1895,1
0.16654,1
0.1676,1
0.14476,1
0.085263,1
0.040637,1
0.058835,1
0.046595,1
0.048089,1
0.048185,1
0.043793,1
0.030106,1
0.034836,1
0.027446,1
0.027623,1
0.024146,0
0.02169,0
0.020127,0
0.015672,0
0.013573,0
0.01196,0
0.012951,0
0.009507,0
0.009794,0
0.012085,0
0.00772,0
0.007921,0
0.00666,0
0.003965,0
0.004176,0
0.004368,0
0.003236,0
0.002992,0
0.004001,0
0.018243,0
0.037304,1
0.088475,1
0.11126,1
0.12988,1
0.14542,1
0.1392,1
0.15935,1
0.17068,1
0.17386,1
0.092898,1
0.18002,1
0.19727,1
0.18736,1
0.14461,1
0.22923,1
0.258,1
0.21698,1
0.14783,1
0.13427,1
0.094779,1
0.09797,1
0.11093,1
0.12072,1
0.089334,1
0.08188,1
0.12096,1
0.10429,1
0.093838,1
0.08452,1
0.099787,1
0.1396,1
0.13684,1
0.14862,1
0.19672,1
0.21726,1
0.22363,1
0.20391,1
0.18928,1
0.1908,1
0.18033,1
0.22086,1
0.22553,1
0.22936,1
0.20521,1
0.21873,1
0.18763,1
0.21329,1
0.20507,1
0.18669,1
0.17349,1
0.15162,1
0.12482,1
0.2145,1
0.20386,1
0.22132,1
0.2672,1
0.21217,1
0.26562,1
0.25661,1
0.24025,1
0.23256,1
0.18041,1
0.16922,1
0.20404,1
0.20497,1
0.18417,1
0.14734,1
0.15589,1
0.16921,1
0.15469,1
0.15682,1
0.13956,1
0.15918,1
0.17013,1
0.16048,1
0.17194,1
0.16613,1
0.13499,1
0.084459,1
0.050472,1
0.06336,1
0.058374,1
0.052507,1
0.046275,1
0.049271,1
0.048364,1
0.033096,1
0.036927,1
0.029891,0
0.026797,0
0.027138,0
0.020123,0
0.017977,0
0.016722,0
0.013654,0
0.013566,0
0.013896,0
0.014213,0
0.010154,0
0.007915,0
0.005588,0
0.01022,0
0.025589,0
0.071372,1
0.10928,1
0.09962,1
0.079248,1
0.072564,1
0.063465,1
0.069631,1
0.064015,1
0.060768,1
0.076031,1
0.088307,1
0.11108,1
0.12743,1
0.15351,1
0.15226,1
0.18016,1
0.16785,1
0.15591,1
0.13989,1
0.13848,1
0.12354,1
0.11188,1
0.10709,1
0.11208,1
0.11979,1
0.16637,1
0.18016,1
0.20899,1
0.10013,1
0.069701,1
0.058144,1
0.053385,1
0.07831,1
0.05683,1
0.098578,1
0.086906,1
0.089064,1
0.054647,1
0.061006,1
0.050255,1
0.044744,1
0.032126,1
0.039371,1
0.032613,1
0.038112,1
0.02608,1
0.023416,1
0.026949,1
0.019048,1
0.013994,1
0.018132,0
0.021123,0
0.019614,0
0.00836,0
0.009542,0
0.01388,0
0.007874,0
0.015234,1
0.036282,1
0.052449,1
0.095629,1
0.099161,1
0.081601,1
0.085115,1
0.082889,1
0.080082,1
0.08417,1
0.08647,1
0.077713,1
0.10194,1
0.10019,1
0.10471,1
0.12187,1
0.12475,1
0.10886,1
0.082589,1
0.060775,1
0.063672,1
0.058336,1
0.072772,1
0.085246,1
0.063351,1
0.059766,1
0.066622,1
0.066478,1
0.10733,1
0.10438,1
0.096313,1
0.067153,1
0.047897,1
0.043673,1
0.034911,1
0.049772,1
0.040457,1
0.032372,1
0.0389,1
0.030169,1
0.025238,1
0.021232,0
0.021578,0
0.026857,0
0.015733,0
0.020284,0
0.0141,0
0.013501,0
0.008472,0
0.014785,1
0.034788,1
0.059997,1
0.077487,1
0.14747,1
0.13472,1
0.15061,1
0.15849,1
0.11233,1
0.085749,1
0.045853,1
0.06463,1
0.10002,1
0.14801,1
0.17467,1
0.1998,1
0.20196,1
0.24103,1
0.25848,1
0.20035,1
0.1426,1
0.14575,1
0.13904,1
0.1505,1
0.18425,1
0.20301,1
0.17114,1
0.18154,1
0.1487,1
0.13776,1
0.14501,1
0.13072,1
0.12117,1
0.12629,1
0.14192,1
0.13106,1
0.13262,1
0.14568,1
0.14248,1
0.13521,1
0.16339,1
0.17272,1
0.15616,1
0.13996,1
0.14476,1
0.15145,1
0.12399,1
0.11239,1
0.10844,1
0.099116,1
0.087045,1
0.098899,1
0.12333,1
0.12398,1
0.1351,1
0.12553,1
0.13601,1
0.14086,1
0.13195,1
0.14144,1
0.1536,1
0.15152,1
0.14036,1
0.12454,1
0.11434,1
0.12802,1
0.11694,1
0.13515,1
0.16847,1
0.13442,1
0.13492,1
0.12299,1
0.11157,1
0.11743,1
0.11162,1
0.10653,1
0.13534,1
0.14326,1
0.14803,1
0.13464,1
0.15225,1
0.16192,1
0.1547,1
0.127,1
0.1403,1
0.13646,1
0.11701,1
0.11618,1
0.1179,1
0.092586,1
0.13966,1
0.12857,1
0.11183,1
0.1187,1
0.13493,1
0.16211,1
0.15318,1
0.15769,1
0.089599,1
0.11827,1
0.14456,1
0.17492,1
0.16934,1
0.1221,1
0.15765,1
0.13857,1
0.15425,1
0.16376,1
0.14597,1
0.1613,1
0.13895,1
0.1401,1
0.13872,1
0.15289,1
0.17669,1
0.16494,1
0.12901,1
0.15203,1
0.14389,1
0.15968,1
0.14713,1
0.14401,1
0.11093,1
0.17081,1
0.21226,1
0.20921,1
0.17593,1
0.21364,1
0.23642,1
0.20078,1
0.23172,1
0.22837,1
0.25678,1
0.18782,1
0.16953,1
0.20268,1
0.21825,1
0.22926,1
0.22229,1
0.22766,1
0.19336,1
0.16125,1
0.13679,1
0.14945,1
0.16366,1
0.15431,1
0.18373,1
0.17758,1
0.22569,1
0.21167,1
0.18072,1
0.21751,1
0.20731,1
0.20498,1
0.20873,1
0.21126,1
0.20824,1
0.18715,1
0.17974,1
0.18378,1
0.17918,1
0.17808,1
0.17325,1
0.090204,1
0.063803,1
0.063126,1
0.074097,1
0.05832,1
0.056027,1
0.055787,1
0.050885,1
0.052477,1
0.040613,0
0.042181,0
0.042566,0
0.030031,0
0.028051,0
0.023705,0
0.019436,0
0.02001,0
0.01821,0
0.015381,0
0.015482,0
0.003021,0
0,0
0,0
0,0
0.007866,0
0.007866,0
0.009741,0
0.009741,0
0.007961,0
0.007961,0
0.014013,0
0.014013,0
0.013908,0
0.013908,0
0.013608,0
0.013608,0
0.008867,0
0.008867,0
0.003286,0
0.003286,0
0.006681,0
0.006681,0
0.006846,0
0.006846,0
0.007408,0
0.007408,0
0.010099,0
0.010099,0
0.013898,0
0.013898,0
0.014317,0
0.014317,0
0.012501,0
0.012501,0
0.011225,0
0.011225,0
0.010911,0
0.010911,0
0.010537,0
0.010537,0
0.014168,0
0.014168,0
0.016143,0
0.016143,0
0.010786,0
0.010786,0
0.007737,0
0.007737,0
0.005043,0
0.005043,0
0.003457,0
0.003457,0
0.002486,0
0.002486,0
0.001994,0
0.001994,0
0.001669,0
0.001669,0
0.003069,0
0.003069,0
0.005043,0
0.005043,0
0.0164,0
0.0164,0
0.01176,0
0.01176,0
0.009864,0
0.009864,0
0.006586,0
0.006586,0
0.003565,0
0.003565,0
0.003083,0
0.003083,0
0.004973,0
0.004973,0
0.002363,0
0.002363,0
0.002173,0
0.002173,0
0.003222,0
0.003222,0
0.002807,0
0.002807,0
0.002133,0
0.002133,0
0.001958,0
0.001958,0
0.002365,0
0.002365,0
0.002079,0
0.002079,0
0.001678,0
0.001678,0
0.002072,0
0.002072,0
0.002619,0
0.002619,0
0.002033,0
0.002033,0
0.002198,0
0.002198,0
0.002082,0
0.002082,0
0.001643,0
0.001643,0
0.001904,0
0.001904,0
0.001535,0
0.001535,0
0.001767,0
0.001767,0
0.001885,0
0.001885,0
0.001418,0
0.001418,0
0.001272,0
0.001272,0
0.001234,0
0.001234,0
0.001563,0
0.001563,0
0.001263,0
0.001263,0
0.001201,0
0.001201,0
0.001441,0
0.001441,0
0.000975,0
0.000975,0
0.001341,0
0.001341,0
0.001036,0
0.001036,0
0.001232,0
0.001232,0
0.001226,0
0.001226,0
0.001204,0
0.001204,0
0.00191,0
0.00191,0
0.001506,0
0.001506,0
0.002659,0
0.002659,0
0.002782,0
0.002782,0
0.002351,0
0.002351,0
0.002384,0
0.002384,0
0.002397,0
0.002397,0
0.00258,0
0.00258,0
0.002477,0
0.002477,0
0.003039,0
0.003039,0
0.004432,0
0.004432,0
0.004329,0
0.004329,0
0.002582,0
0.002582,0
0.002353,0
0.002353,0
0.002297,0
0.002297,0
0.003185,0
0.003185,0
0.001415,0
0.001415,0
0.001213,0
0.001213,0
0.001019,0
0.001019,0
0.001565,0
0.001565,0
0.001142,0
0.001142,0
0.000948,0
0.000948,0
0.000745,0
0.000745,0
0.001314,0
0.001314,0
0.002442,0
0.002442,0
0.002252,0
0.002252,0
0.001884,0
0.001884,0
0.001137,0
0.001137,0
0.001497,0
0.001497,0
0.002401,0
0.002401,0
0.00164,0
0.00164,0
0.001369,0
0.001369,0
0.001959,0
0.001959,0
0.001833,0
0.001833,0
0.00103,0
0.00103,0
0.001438,0
0.001438,0
0.001074,0
0.001074,0
0.001028,0
0.001028,0
0.000755,0
0.000755,0
0.000711,0
0.000711,0
0.001363,0
0.001363,0
0.001166,0
0.001166,0
0.001372,0
0.001372,0
0.001007,0
0.001007,0
0.00119,0
0.00119,0
0.001349,0
0.001349,0
0.000941,0
0.000941,0
0.00073,0
0.00073,0
0.001598,0
0.001598,0
0.001012,0
0.001012,0
0.001027,0
0.001027,0
0.000827,0
0.000827,0
0.000869,0
0.000869,0
0.002576,0
0.002576,0
0.002667,0
0.002667,0
0.002965,0
0.002965,0
0.002001,0
0.002001,0
0.002262,0
0.002262,0
0.002014,0
0.002014,0
0.000971,0
0.000971,0
0.00191,0
0.00191,0
0.00243,0
0.00243,0
0.001323,0
0.001323,0
0.001308,0
0.001308,0
0.00107,0
0.00107,0
0.000663,0
0.000663,0
0.000933,0
0.000933,0
0.001046,0
0.001046,0
0.001433,0
0.001433,0
0.001825,0
0.001825,0
0.002098,0
0.002098,0
0.002011,0
0.002011,0
0.001263,0
0.001263,0
0.001267,0
0.001267,0
0.001597,0
0.001597,0
0.002084,0
0.002084,0
0.001358,0
0.001358,0
0.001552,0
0.001552,0
0.00129,0
0.00129,0
0.001305,0
0.001305,0
0.004705,0
0.004705,0
0.003722,0
0.003722,0
0.003968,0
0.003968,0
0.003573,0
0.003573,0
0.002724,0
0.002724,0
0.002648,0
0.002648,0
0.001716,0
0.001716,0
0.003616,0
0.003616,0
0.004615,0
0.004615,0
0.00398,0
0.00398,0
0.002926,0
0.002926,0
0.003907,0
0.003907,0
0.00525,0
0.00525,0
0.004473,0
0.004473,0
0.002837,0
0.002837,0
0.003546,0
0.003546,0
0.00235,0
0.00235,0
0.002449,0
0.002449,0
0.003911,0
0.003911,0
0.006805,0
0.006805,0
0.007735,0
0.007735,0
0.009698,0
0.009698,0
0.011915,0
0.011915,0
0.009702,0
0.009702,0
0.010729,0
0.010729,0
0.012497,0
0.012497,0
0.01236,0
0.01236,0
0.010309,0
0.010309,0
0.011816,0
0.011816,0
0.009369,0
0.009369,0
0.008021,0
0.008021,0
0.005584,0
0.005584,0
0.004232,0
0.004232,0
0.003778,0
0.003778,0
0.004453,0
0.004453,0
0.003054,0
0.003054,0
0.002987,0
0.002987,0
0.004477,0
0.004477,0
0.010494,0
0.010494,0
0.013976,0
0.013976,0
0.012426,0
0.012426,0
0.012081,0
0.012081,0
0.015167,0
0.015167,0
0.018132,0
0.018132,0
0.017599,0
0.017599,0
0.011569,0
0.011569,0
0.00818,0
0.00818,0
0.00527,0
0.00527,0
0.004312,0
0.004312,0
0.002095,0
0.002095,0
0.0023,0
0.0023,0
0.003378,0
0.003378,0
0.002555,0
0.002555,0
0.013512,0
0.013512,0
0.005491,0
0.005491,0
0.007272,0
0.007272,0
0.003427,0
0.003427,0
0.005001,0
0.005001,0
0.003984,0
0.003984,0
0.00273,0
0.00273,0
0.004642,0
0.004642,0
0.00364,0
0.00364,0
0.003074,0
0.003074,0
0.003338,0
0.003338,0
0.003369,0
0.003369,0
0.003121,0
0.003121,0
0.005017,0
0.005017,0
0.002658,0
0.002658,0
0.002598,0
0.002598,0
0.002452,0
0.002452,0
0.00234,0
0.00234,0
0.002617,0
0.002617,0
0.003258,0
0.003258,0
0.002816,0
0.002816,0
0.002528,0
0.002528,0
0.003567,0
0.003567,0
0.004179,0
0.004179,0
0.003513,0
0.003513,0
0.00312,0
0.00312,0
0.009692,0
0.009692,0
0.007483,0
0.007483,0
0.005336,0
0.005336,0
0.00643,0
0.00643,0
0.00888,0
0.00888,0
0.004866,0
0.004866,0
0.006254,0
0.006254,0
0.005475,0
0.005475,0
0.008793,0
0.008793,0
0.008492,0
0.008492,0
0.007603,0
0.007603,0
0.008255,0
0.008255,0
0.009426,0
0.009426,0
0.009568,0
0.009568,0
0.010192,0
0.010192,0
0.011502,0
0.011502,0
0.00931,0
0.00931,0
0.009179,0
0.009179,0
0.011536,0
0.011536,0
0.010998,0
0.010998,0
0.015999,0
0.015999,0
0.008955,0
0.008955,0
0.008771,0
0.008771,0
0.008798,0
0.008798,0
0.007528,0
0.007528,0
0.008648,0
0.008648,0
0.005355,0
0.005355,0
0.003819,0
0.003819,0
0.003215,0
0.003215,0
0.002751,0
0.002751,0
0.002671,0
0.002671,0
0.001862,0
0.001862,0
0.001946,0
0.001946,0
0.003237,0
0.003237,0
0.00569,0
0.00569,0
0.0061,0
0.0061,0
0.007019,0
0.007019,0
0.006903,0
0.006903,0
0.006553,0
0.006553,0
0.006146,0
0.006146,0
0.006801,0
0.006801,0
0.007683,0
0.007683,0
0.007488,0
0.007488,0
0.008599,0
0.008599,0
0.008313,0
0.008313,0
0.011019,0
0.011019,0
0.010309,0
0.010309,0
0.010369,0
0.010369,0
0.011386,0
0.011386,0
0.012178,0
0.012178,0
0.011984,0
0.011984,0
0.011795,0
0.011795,0
0.010195,0
0.010195,0
0.010949,0
0.010949,0
0.006158,0
0.006158,0
0.01273,0
0.01273,0
0.004245,0
0.004245,0
0.008753,0
0.008753,0
0.006861,0
0.006861,0
0.004368,0
0.004368,0
0.002975,0
0.002975,0
0.00263,0
0.00263,0
0.002204,0
0.002204,0
0.001956,0
0.001956,0
0.008565,0
0.008565,0
0.006404,0
0.006404,0
0.003091,0
0.003091,0
0.001629,0
0.001629,0
0.001487,0
0.001487,0
0.001513,0
0.001513,0
0.001497,0
0.001497,0
0.001549,0
0.001549,0
0.00179,0
0.00179,0
0.001605,0
0.001605,0
0.001966,0
0.001966,0
0.008472,0
0.008472,0
0.003684,0
0.003684,0
0.010998,0
0.010998,0
0.00411,0
0.00411,0
0.009675,0
0.009675,0
0.005743,0
0.005743,0
0.00509,0
0.00509,0
0.005501,0
0.005501,0
0.006456,0
0.006456,0
0.003146,0
0.003146,0
0.003561,0
0.003561,0
0.005063,0
0.005063,0
0.003979,0
0.003979,0
0.004217,0
0.004217,0
0.005628,0
0.005628,0
0.006661,0
0.006661,0
0.004928,0
0.004928,0
0.003903,0
0.003903,0
0.003071,0
0.003071,0
0.003355,0
0.003355,0
0.002378,0
0.002378,0
0.003861,0
0.003861,0
0.002788,0
0.002788,0
0.00283,0
0.00283,0
0.002954,0
0.002954,0
0.002632,0
0.002632,0
0.003202,0
0.003202,0
0.003113,0
0.003113,0
0.003094,0
0.003094,0
0.003044,0
0.003044,0
0.003265,0
0.003265,0
0.003322,0
0.003322,0
0.002743,0
0.002743,0
0.003513,0
0.003513,0
0.002532,0
0.002532,0
0.003765,0
0.003765,0
0.004791,0
0.004791,0
0.005077,0
0.005077,0
0.005072,0
0.005072,0
0.003402,0
0.003402,0
0.002908,0
0.002908,0
0.002979,0
0.002979,0
0.013564,0
0.013564,0
0.003872,0
0.003872,0
0.004209,0
0.004209,0
0.004692,0
0.004692,0
0.00561,0
0.00561,0
0.004746,0
0.004746,0
0.003532,0
0.003532,0
0.005342,0
0.005342,0
0.007185,0
0.007185,0
0.005637,0
0.005637,0
0.005257,0
0.005257,0
0.005901,0
0.005901,0
0.005445,0
0.005445,0
0.003421,0
0.003421,0
0.00449,0
0.00449,0
0.002761,0
0.002761,0
0.009781,0
0.009781,0
0.002704,0
0.002704,0
0.005251,0
0.005251,0
0.003127,0
0.003127,0
0.002614,0
0.002614,0
0.002881,0
0.002881,0
0.00284,0
0.00284,0
0.00238,0
0.00238,0
0.002726,0
0.002726,0
0.002,0
0.002,0
0.001615,0
0.001615,0
0.002093,0
0.002093,0
0.001839,0
0.001839,0
0.006306,0
0.006306,0
0.002975,0
0.002975,0
0.001452,0
0.001452,0
0.001316,0
0.001316,0
0.004814,0
0.004814,0
0.002184,0
0.002184,0
0.002493,0
0.002493,0
0.00213,0
0.00213,0
0.00168,0
0.00168,0
0.001528,0
0.001528,0
0.003037,0
0.003037,0
0.002608,0
0.002608,0
0.002636,0
0.002636,0
0.001949,0
0.001949,0
0.002132,0
0.002132,0
0.00179,0
0.00179,0
0.002684,0
0.002684,0
0.001424,0
0.001424,0
0.00792,0
0.00792,0
0.009845,0
0.009845,0
0.007827,0
0.007827,0
0.014138,0
0.014138,0
0.013784,0
0.013784,0
0.013493,0
0.013493,0
0.008879,0
0.008879,0
0.003294,0
0.003294,0
0.006721,0
0.006721,0
0.006901,0
0.006901,0
0.007267,0
0.007267,0
0.009828,0
0.009828,0
0.013897,0
0.013897,0
0.013879,0
0.013879,0
0.011683,0
0.011683,0
0.009676,0
0.009676,0
0.00983,0
0.00983,0
0.009626,0
0.009626,0
0.014537,0
0.014537,0
0.015376,0
0.015376,0
0.01088,0
0.01088,0
0.008033,0
0.008033,0
0.006283,0
0.006283,0
0.003107,0
0.003107,0
0.002626,0
0.002626,0
0.001846,0
0.001846,0
0.001791,0
0.001791,0
0.003017,0
0.003017,0
0.00494,0
0.00494,0
0.016588,0
0.016588,0
0.012266,0
0.012266,0
0.010036,0
0.010036,0
0.006544,0
0.006544,0
0.003792,0
0.003792,0
0.003238,0
0.003238,0
0.004761,0
0.004761,0
0.002433,0
0.002433,0
0.002204,0
0.002204,0
0.002967,0
0.002967,0
0.002859,0
0.002859,0
0.002325,0
0.002325,0
0.001982,0
0.001982,0
0.002294,0
0.002294,0
0.00226,0
0.00226,0
0.001654,0
0.001654,0
0.002087,0
0.002087,0
0.002503,0
0.002503,0
0.001831,0
0.001831,0
0.002427,0
0.002427,0
0.001676,0
0.001676,0
0.001962,0
0.001962,0
0.001952,0
0.001952,0
0.001682,0
0.001682,0
0.001613,0
0.001613,0
0.001739,0
0.001739,0
0.001381,0
0.001381,0
0.001198,0
0.001198,0
0.001589,0
0.001589,0
0.001681,0
0.001681,0
0.000997,0
0.000997,0
0.001096,0
0.001096,0
0.0011,0
0.0011,0
0.001315,0
0.001315,0
0.001462,0
0.001462,0
0.001241,0
0.001241,0
0.001421,0
0.001421,0
0.001267,0
0.001267,0
0.001132,0
0.001132,0
0.001818,0
0.001818,0
0.001468,0
0.001468,0
0.002513,0
0.002513,0
0.002722,0
0.002722,0
0.002278,0
0.002278,0
0.00159,0
0.00159,0
0.002628,0
0.002628,0
0.002653,0
0.002653,0
0.002663,0
0.002663,0
0.003269,0
0.003269,0
0.004503,0
0.004503,0
0.004011,0
0.004011,0
0.002735,0
0.002735,0
0.0022,0
0.0022,0
0.002327,0
0.002327,0
0.002937,0
0.002937,0
0.001521,0
0.001521,0
0.001289,0
0.001289,0
0.001068,0
0.001068,0
0.001389,0
0.001389,0
0.00147,0
0.00147,0
0.00111,0
0.00111,0
0.000832,0
0.000832,0
0.000928,0
0.000928,0
0.001176,0
0.001176,0
0.001071,0
0.001071,0
0.001085,0
