@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-6'

@attribute unnormalizedSpectralEntropy_min numeric
@attribute class {0,1}

@data
3497.1,1
3325,1
3682.6,1
3061,1
3285.2,1
2989.3,1
2754.9,1
2413.9,1
2098.3,1
2099,1
1703,1
1867.8,1
1674.5,1
1639.4,1
1317.7,1
1460.6,1
1349,1
2434.8,1
2025.4,1
2003.5,1
2367.6,1
2205.4,1
2195.2,1
2261.4,1
2214.9,1
2011.6,1
1932.9,1
1667.2,1
1818.5,1
1770.7,1
2016.5,1
2316.5,1
2307.9,1
2086,1
2293.2,1
2528,1
2365.7,1
2504.2,1
2618.3,1
2311,1
2200.2,1
2416.2,1
1628.1,1
2287.9,1
1853.9,1
1531.3,1
1646.1,1
1756.6,1
1708.4,1
607.55,1
890.09,1
1002.3,1
790.06,1
1160.6,1
756.77,1
661.22,1
903.75,1
925.85,1
868.88,1
847.92,1
873.75,1
626.61,1
742.83,1
311.6,1
274.38,1
266.03,1
275.37,1
250.9,1
421.88,1
137.58,1
193.18,1
249.94,0
179.82,0
158.7,0
182.49,0
208.85,0
189.66,0
109.79,0
139.64,0
228.64,0
258.94,0
227.18,0
118.08,0
148.23,0
66.094,0
358.33,0
278.49,1
391.18,1
413.41,1
216.37,1
396.86,1
304.68,1
461.36,1
393.15,1
237.93,1
170.4,1
184.16,1
409.11,1
481.66,1
747.07,1
545.47,1
795.76,1
872.39,1
775.16,1
615.76,1
733.98,1
604.47,1
395.17,1
445.52,1
529.59,1
696.55,1
776.96,1
1016.6,1
926.46,1
866.12,1
1137.1,1
986.85,1
1240.5,1
1145.1,1
1224.9,1
837.11,1
661.78,1
742.16,1
652.36,1
932.04,1
457.15,1
307.34,1
155.78,1
176.29,1
139.18,1
134.59,1
118.7,1
240.81,1
113.64,1
203.29,1
79.305,1
121.15,0
181.31,0
106.83,0
61.146,0
102.46,0
128.79,0
85.011,0
32.017,1
137.38,1
232.99,1
378.69,1
442.72,1
368,1
409.29,1
407.18,1
339.88,1
413.72,1
521.48,1
439.05,1
471.8,1
620.21,1
600.12,1
537.39,1
552.65,1
574.65,1
928.76,1
913.91,1
745.12,1
1157.9,1
930.04,1
883.22,1
859.9,1
913.81,1
1225.1,1
928.49,1
387.07,1
446.92,1
399.18,1
356.22,1
330,1
375.42,1
185.95,1
342.23,1
330.76,1
197.88,1
182.8,1
230.35,1
178.61,1
231.28,0
388.09,0
321.17,0
211.87,0
126.26,0
174.24,0
196.24,0
198.42,0
238.57,1
297.48,1
488.04,1
638.78,1
1273,1
1796.9,1
1838.3,1
1394.6,1
1157.7,1
1182.6,1
1265.2,1
1276.3,1
1065.9,1
1195.1,1
1142.9,1
1114.4,1
1201.1,1
1433.6,1
1529.9,1
1800.4,1
2398.4,1
2582.3,1
1702.4,1
1479.7,1
1165,1
1205.7,1
1351.7,1
1252.7,1
967.73,1
900.82,1
851.92,1
863.63,1
873.35,1
742.08,1
524.11,1
817.56,1
703.56,1
771.75,1
678.01,1
603.22,1
631.77,1
753.65,1
709.74,1
658.98,1
587.77,1
640.45,1
775.6,1
498.7,1
498.17,1
500.36,1
619.44,1
454.1,1
498.79,1
440.4,1
483.85,1
402.54,1
367.63,1
508.53,1
532.68,1
474.92,1
527.73,1
590.72,1
607.19,1
478.08,1
454.61,1
395.39,1
468.07,1
501.38,1
587.79,1
577.31,1
672.12,1
627.02,1
554.68,1
531.97,1
340.63,1
376.76,1
545.61,1
620.67,1
523.8,1
433.85,1
477.73,1
719.27,1
490.92,1
445.48,1
412.3,1
485.23,1
479.15,1
618.37,1
556.72,1
555.5,1
563,1
360.83,1
332.83,1
518.99,1
808.49,1
801.76,1
744.84,1
684.15,1
617.19,1
909,1
803.93,1
892.22,1
944.38,1
833.11,1
816.21,1
673.65,1
739.62,1
971.08,1
1121.8,1
1226.7,1
1233,1
1414.1,1
1110.2,1
909.94,1
1021.9,1
1379.8,1
1574.9,1
1731.4,1
1394,1
1824,1
1864,1
1738.5,1
2197.8,1
1887.5,1
2192.2,1
1700.6,1
2130,1
1939.8,1
1696.6,1
1613.9,1
1213.5,1
1479,1
2074.9,1
1413.6,1
1217.1,1
1681.4,1
1491.3,1
1731.2,1
1595.5,1
1615.8,1
1465.3,1
1333.8,1
1292.4,1
1023.2,1
1400.4,1
1253.5,1
1063.7,1
1216,1
1192.5,1
783.9,1
851.1,1
1448.6,1
1241.1,1
1378.1,1
2744.4,1
3081.6,1
3081,1
2358.7,1
2299.2,1
1973.7,1
1918.5,1
1875.5,1
2057,1
1377.3,1
468.54,1
346.35,1
500.47,1
299.94,1
290.06,1
247.94,1
217,1
179.45,1
152.25,0
203.83,0
123.75,0
221.29,0
221,0
84.887,0
71.329,0
0,0
142.69,0
188.95,0
44.43,0
45.02,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9.3537,0
9.3537,0
0,0
0,0
115.15,0
115.15,0
41.352,0
41.352,0
145.98,0
145.98,0
248.63,0
248.63,0
15.035,0
15.035,0
352.63,0
352.63,0
1111.7,0
1111.7,0
1777.1,0
1777.1,0
2514.9,0
2514.9,0
2643.8,0
2643.8,0
2804.4,0
2804.4,0
2967.1,0
2967.1,0
3109.3,0
3109.3,0
3150.7,0
3150.7,0
1954.3,0
1954.3,0
2110.2,0
2110.2,0
2538.1,0
2538.1,0
1543.6,0
1543.6,0
2035.1,0
2035.1,0
2097.7,0
2097.7,0
1644.5,0
1644.5,0
821.61,0
821.61,0
573.89,0
573.89,0
703.03,0
703.03,0
401.43,0
401.43,0
343.51,0
343.51,0
150.94,0
150.94,0
78.903,0
78.903,0
55.293,0
55.293,0
107.45,0
107.45,0
15.192,0
15.192,0
0,0
0,0
0,0
0,0
0,0
0,0
15.714,0
15.714,0
0,0
0,0
0,0
0,0
62.588,0
62.588,0
89.512,0
89.512,0
26.041,0
26.041,0
34.301,0
34.301,0
78.635,0
78.635,0
32.202,0
32.202,0
7.4967,0
7.4967,0
131.15,0
131.15,0
80.446,0
80.446,0
150.39,0
150.39,0
111.91,0
111.91,0
131.63,0
131.63,0
108.38,0
108.38,0
85.89,0
85.89,0
79.522,0
79.522,0
80.272,0
80.272,0
147.65,0
147.65,0
176.63,0
176.63,0
208.56,0
208.56,0
222.81,0
222.81,0
439.67,0
439.67,0
342.29,0
342.29,0
552.3,0
552.3,0
502.07,0
502.07,0
416.8,0
416.8,0
223.86,0
223.86,0
273.71,0
273.71,0
195.78,0
195.78,0
368.45,0
368.45,0
555.42,0
555.42,0
632.39,0
632.39,0
458.93,0
458.93,0
683.86,0
683.86,0
603.84,0
603.84,0
658.48,0
658.48,0
1047.4,0
1047.4,0
859.5,0
859.5,0
716.32,0
716.32,0
705.99,0
705.99,0
830.53,0
830.53,0
820.96,0
820.96,0
746.8,0
746.8,0
843.01,0
843.01,0
973.16,0
973.16,0
1005.8,0
1005.8,0
619.92,0
619.92,0
819.07,0
819.07,0
760.7,0
760.7,0
1124.6,0
1124.6,0
1191.1,0
1191.1,0
1736.7,0
1736.7,0
2844.1,0
2844.1,0
2982.6,0
2982.6,0
2540.4,0
2540.4,0
1216.8,0
1216.8,0
1087.2,0
1087.2,0
1114.4,0
1114.4,0
1186.8,0
1186.8,0
878.85,0
878.85,0
858.84,0
858.84,0
604.98,0
604.98,0
979.99,0
979.99,0
989.62,0
989.62,0
1415.2,0
1415.2,0
1100.8,0
1100.8,0
656.37,0
656.37,0
759.42,0
759.42,0
991.35,0
991.35,0
1110,0
1110,0
807.62,0
807.62,0
1288.2,0
1288.2,0
1503.1,0
1503.1,0
1154.7,0
1154.7,0
745.01,0
745.01,0
1272.7,0
1272.7,0
1263.3,0
1263.3,0
765.47,0
765.47,0
752.67,0
752.67,0
610.77,0
610.77,0
459.15,0
459.15,0
344.01,0
344.01,0
463.64,0
463.64,0
586.39,0
586.39,0
771.19,0
771.19,0
784.87,0
784.87,0
616.27,0
616.27,0
1154.1,0
1154.1,0
663.81,0
663.81,0
626.13,0
626.13,0
480.54,0
480.54,0
297.05,0
297.05,0
306,0
306,0
412.23,0
412.23,0
325.28,0
325.28,0
181.79,0
181.79,0
209.59,0
209.59,0
209.91,0
209.91,0
170.91,0
170.91,0
127.79,0
127.79,0
119.11,0
119.11,0
93.388,0
93.388,0
117.9,0
117.9,0
204.13,0
204.13,0
161.16,0
161.16,0
250.84,0
250.84,0
455.44,0
455.44,0
477.87,0
477.87,0
340.98,0
340.98,0
413.23,0
413.23,0
412.99,0
412.99,0
242.48,0
242.48,0
344.74,0
344.74,0
169.52,0
169.52,0
271.76,0
271.76,0
154.73,0
154.73,0
169.81,0
169.81,0
123.91,0
123.91,0
58.649,0
58.649,0
202.98,0
202.98,0
364.29,0
364.29,0
435.81,0
435.81,0
395.06,0
395.06,0
339.73,0
339.73,0
252.62,0
252.62,0
230.47,0
230.47,0
259.29,0
259.29,0
411.91,0
411.91,0
311.11,0
311.11,0
294.92,0
294.92,0
219.57,0
219.57,0
291.61,0
291.61,0
317.73,0
317.73,0
394.53,0
394.53,0
296.34,0
296.34,0
275.16,0
275.16,0
215.49,0
215.49,0
257.17,0
257.17,0
141.97,0
141.97,0
325.53,0
325.53,0
374.83,0
374.83,0
411.9,0
411.9,0
367.78,0
367.78,0
711.03,0
711.03,0
664.48,0
664.48,0
776.48,0
776.48,0
721.48,0
721.48,0
814.81,0
814.81,0
1016.7,0
1016.7,0
614.45,0
614.45,0
782.36,0
782.36,0
415.02,0
415.02,0
357.14,0
357.14,0
180.85,0
180.85,0
192.41,0
192.41,0
267.41,0
267.41,0
421.97,0
421.97,0
1478.4,0
1478.4,0
1992.6,0
1992.6,0
1621,0
1621,0
1393.5,0
1393.5,0
1125.3,0
1125.3,0
1247.8,0
1247.8,0
1786.7,0
1786.7,0
1056.9,0
1056.9,0
854.7,0
854.7,0
658.52,0
658.52,0
673.28,0
673.28,0
438.35,0
438.35,0
554.48,0
554.48,0
478.37,0
478.37,0
388.41,0
388.41,0
480.66,0
480.66,0
318.71,0
318.71,0
487.38,0
487.38,0
281.48,0
281.48,0
172.15,0
172.15,0
367.58,0
367.58,0
261.38,0
261.38,0
117.09,0
117.09,0
53.255,0
53.255,0
81.421,0
81.421,0
87.361,0
87.361,0
142.44,0
142.44,0
119.07,0
119.07,0
82.886,0
82.886,0
105.69,0
105.69,0
81.636,0
81.636,0
120.89,0
120.89,0
151.06,0
151.06,0
251.33,0
251.33,0
754.23,0
754.23,0
484.23,0
484.23,0
534.58,0
534.58,0
520.96,0
520.96,0
436.32,0
436.32,0
456.13,0
456.13,0
373.66,0
373.66,0
393.28,0
393.28,0
439.42,0
439.42,0
346.68,0
346.68,0
517.89,0
517.89,0
716.98,0
716.98,0
555.32,0
555.32,0
807.85,0
807.85,0
583.34,0
583.34,0
250.15,0
250.15,0
400.44,0
400.44,0
291.73,0
291.73,0
377.93,0
377.93,0
144.49,0
144.49,0
340.11,0
340.11,0
448.65,0
448.65,0
352.84,0
352.84,0
847.1,0
847.1,0
1910.2,0
1910.2,0
1100.4,0
1100.4,0
689.53,0
689.53,0
659.02,0
659.02,0
690.35,0
690.35,0
599.57,0
599.57,0
360.53,0
360.53,0
496.19,0
496.19,0
868.53,0
868.53,0
994.22,0
994.22,0
1068.4,0
1068.4,0
700.17,0
700.17,0
779.91,0
779.91,0
926,0
926,0
746.19,0
746.19,0
686.4,0
686.4,0
589.31,0
589.31,0
759.71,0
759.71,0
944.19,0
944.19,0
697.39,0
697.39,0
516.24,0
516.24,0
621.11,0
621.11,0
558.8,0
558.8,0
591.32,0
591.32,0
881.05,0
881.05,0
983.5,0
983.5,0
1128.4,0
1128.4,0
825.57,0
825.57,0
796.7,0
796.7,0
893.36,0
893.36,0
612.72,0
612.72,0
476.45,0
476.45,0
273.01,0
273.01,0
211,0
211,0
225.7,0
225.7,0
219.08,0
219.08,0
47.604,0
47.604,0
72.427,0
72.427,0
111.83,0
111.83,0
94.2,0
94.2,0
277.8,0
277.8,0
344.41,0
344.41,0
237.3,0
237.3,0
203.07,0
203.07,0
373.73,0
373.73,0
539.01,0
539.01,0
230.22,0
230.22,0
493.63,0
493.63,0
247.78,0
247.78,0
582.99,0
582.99,0
280.83,0
280.83,0
402.67,0
402.67,0
286.16,0
286.16,0
377.64,0
377.64,0
555.9,0
555.9,0
453.89,0
453.89,0
589.78,0
589.78,0
634.06,0
634.06,0
501.13,0
501.13,0
307.17,0
307.17,0
330.33,0
330.33,0
191.9,0
191.9,0
332.76,0
332.76,0
575.14,0
575.14,0
633.57,0
633.57,0
350.9,0
350.9,0
508.84,0
508.84,0
617.47,0
617.47,0
294.72,0
294.72,0
171.51,0
171.51,0
188.55,0
188.55,0
36.87,0
36.87,0
33.642,0
33.642,0
198.49,0
198.49,0
328.26,0
328.26,0
524.72,0
524.72,0
1129.6,0
1129.6,0
352.79,0
352.79,0
213.03,0
213.03,0
243.13,0
243.13,0
340.66,0
340.66,0
79.868,0
79.868,0
178.87,0
178.87,0
170.26,0
170.26,0
178.55,0
178.55,0
164.72,0
164.72,0
362.8,0
362.8,0
268.6,0
268.6,0
293.66,0
293.66,0
196.38,0
196.38,0
288.25,0
288.25,0
239.31,0
239.31,0
83.525,0
83.525,0
406.15,0
406.15,0
349.93,0
349.93,0
218.08,0
218.08,0
492.24,0
492.24,0
452.36,0
452.36,0
458.27,0
458.27,0
1077.1,0
1077.1,0
2513.2,0
2513.2,0
1965,0
1965,0
1083.6,0
1083.6,0
957.9,0
957.9,0
881.46,0
881.46,0
894.94,0
894.94,0
265.41,0
265.41,0
620.84,0
620.84,0
763.9,0
763.9,0
632.74,0
632.74,0
1010.2,0
1010.2,0
738.88,0
738.88,0
747.78,0
747.78,0
701.64,0
701.64,0
592.5,0
592.5,0
200.26,0
200.26,0
385.46,0
385.46,0
357.97,0
357.97,0
491.75,0
491.75,0
519.33,0
519.33,0
846.63,0
846.63,0
993.9,0
993.9,0
900.33,0
900.33,0
714.83,0
714.83,0
459.95,0
459.95,0
429.69,0
429.69,0
509.97,0
509.97,0
464.2,0
464.2,0
338.14,0
338.14,0
416.5,0
416.5,0
1080.7,0
1080.7,0
1359.4,0
1359.4,0
1105.6,0
1105.6,0
1208.7,0
1208.7,0
1893.1,0
1893.1,0
1491.9,0
1491.9,0
0,0
0,0
26.922,0
26.922,0
38.302,0
38.302,0
43.815,0
43.815,0
0,0
0,0
40.387,0
40.387,0
66.013,0
66.013,0
54.497,0
54.497,0
6.296,0
6.296,0
0,0
0,0
31.23,0
31.23,0
37.875,0
37.875,0
12.022,0
12.022,0
14.09,0
14.09,0
1.081,0
1.081,0
44.3,0
44.3,0
64.424,0
64.424,0
26.545,0
26.545,0
3.2721,0
3.2721,0
33.946,0
33.946,0
5.9863,0
5.9863,0
28.545,0
28.545,0
18.98,0
18.98,0
27.775,0
27.775,0
0.51975,0
0.51975,0
3.5924,0
3.5924,0
15.105,0
15.105,0
14.379,0
14.379,0
3.1429,0
3.1429,0
44.788,0
44.788,0
155.67,0
155.67,0
33.838,0
33.838,0
10.632,0
10.632,0
91.112,0
91.112,0
138.89,0
138.89,0
35.518,0
35.518,0
45.691,0
45.691,0
18.213,0
18.213,0
29.963,0
29.963,0
25.817,0
25.817,0
10.966,0
10.966,0
33.331,0
33.331,0
12.245,0
12.245,0
55.603,0
55.603,0
7.1325,0
7.1325,0
26.441,0
26.441,0
35.805,0
35.805,0
7.9663,0
7.9663,0
3.367,0
3.367,0
23.749,0
23.749,0
23.9,0
23.9,0
20.812,0
20.812,0
29.565,0
29.565,0
79.668,0
79.668,0
16.987,0
16.987,0
72.503,0
72.503,0
85.092,0
85.092,0
51.247,0
51.247,0
51.08,0
51.08,0
47.631,0
47.631,0
0.83739,0
0.83739,0
36.693,0
36.693,0
62.712,0
62.712,0
40.311,0
40.311,0
10.878,0
10.878,0
30.468,0
30.468,0
30.512,0
30.512,0
67.017,0
67.017,0
52.932,0
52.932,0
65.539,0
65.539,0
0,0
0,0
44.391,0
44.391,0
56.567,0
56.567,0
8.531,0
8.531,0
49.101,0
49.101,0
11.576,0
11.576,0
85.762,0
85.762,0
164.94,0
164.94,0
91.573,0
91.573,0
19.079,0
19.079,0
14.78,0
14.78,0
3.3702,0
3.3702,0
63.535,0
63.535,0
16.63,0
16.63,0
19.119,0
19.119,0
5.868,0
5.868,0
84.547,0
84.547,0
78.714,0
78.714,0
265.62,0
265.62,0
194.63,0
194.63,0
196.06,0
196.06,0
309.95,0
309.95,0
258.32,0
258.32,0
229.84,0
229.84,0
199.6,0
199.6,0
234.84,0
234.84,0
125.76,0
125.76,0
65.8,0
65.8,0
13.25,0
13.25,0
28.749,0
28.749,0
14.23,0
14.23,0
19.63,0
19.63,0
19.724,0
19.724,0
47.468,0
47.468,0
4.6477,0
4.6477,0
18.811,0
18.811,0
77.27,0
77.27,0
20.628,0
20.628,0
39.673,0
39.673,0
1.2768,0
1.2768,0
128.13,0
128.13,0
16.824,0
16.824,0
64.328,0
64.328,0
16.756,0
16.756,0
21.316,0
21.316,0
14.366,0
14.366,0
61.837,0
61.837,0
16.234,0
16.234,0
52.834,0
52.834,0
11.646,0
11.646,0
212.65,0
212.65,0
36.97,0
36.97,0
10.053,0
10.053,0
12.276,0
12.276,0
72.77,0
72.77,0
29.463,0
29.463,0
30.532,0
30.532,0
96.149,0
96.149,0
7.2222,0
7.2222,0
23.711,0
23.711,0
8.6259,0
8.6259,0
39.723,0
39.723,0
53.528,0
53.528,0
22.684,0
22.684,0
148.32,0
148.32,0
2.6965,0
2.6965,0
122.41,0
122.41,0
14.645,0
14.645,0
20.027,0
20.027,0
156.77,0
156.77,0
32.257,0
32.257,0
71.579,0
71.579,0
9.5178,0
9.5178,0
8.0997,0
8.0997,0
3.5274,0
3.5274,0
37.032,0
37.032,0
7.9279,0
7.9279,0
10.251,0
10.251,0
8.6875,0
8.6875,0
25.104,0
25.104,0
15.837,0
15.837,0
5.8181,0
5.8181,0
9.1926,0
9.1926,0
35.597,0
35.597,0
6.8363,0
6.8363,0
34.324,0
34.324,0
17.389,0
17.389,0
16.547,0
16.547,0
5.0062,0
5.0062,0
11.287,0
11.287,0
44.608,0
44.608,0
12.009,0
12.009,0
2.3708,0
2.3708,0
49.707,0
49.707,0
69.371,0
69.371,0
24.212,0
24.212,0
8.3292,0
8.3292,0
0.2115,0
0.2115,0
71.173,0
71.173,0
16.181,0
16.181,0
27.101,0
27.101,0
6.9008,0
6.9008,0
4.3212,0
4.3212,0
19.147,0
19.147,0
19.286,0
19.286,0
0.87461,0
0.87461,0
30.012,0
30.012,0
23.868,0
23.868,0
34.689,0
34.689,0
34.005,0
34.005,0
87.85,0
87.85,0
37.738,0
37.738,0
39.376,0
39.376,0
24.682,0
24.682,0
32.395,0
32.395,0
27.279,0
27.279,0
5.6028,0
5.6028,0
3.5563,0
3.5563,0
43.484,0
43.484,0
87.981,0
87.981,0
36.231,0
36.231,0
31.53,0
31.53,0
56.148,0
56.148,0
11.105,0
11.105,0
35.654,0
35.654,0
13.886,0
13.886,0
0,0
0,0
9.6656,0
9.6656,0
10.369,0
10.369,0
60.044,0
60.044,0
44.238,0
44.238,0
20.63,0
20.63,0
10.484,0
10.484,0
13.832,0
13.832,0
3.4811,0
3.4811,0
109.88,0
109.88,0
86.763,0
86.763,0
56.997,0
56.997,0
39.335,0
39.335,0
1.1483,0
1.1483,0
39.045,0
39.045,0
44.699,0
44.699,0
5.3615,0
5.3615,0
23.95,0
23.95,0
1.375,0
1.375,0
29.94,0
29.94,0
57.907,0
57.907,0
19.626,0
19.626,0
18.316,0
18.316,0
27.347,0
27.347,0
10.791,0
10.791,0
27.671,0
27.671,0
27.279,0
27.279,0
36.739,0
36.739,0
43.249,0
43.249,0
91.723,0
91.723,0
22.76,0
22.76,0
31.157,0
31.157,0
2.8996,0
2.8996,0
11.94,0
11.94,0
6.728,0
6.728,0
37.182,0
37.182,0
0.95762,0
0.95762,0
131.37,0
131.37,0
55.945,0
55.945,0
21.496,0
21.496,0
61.015,0
61.015,0
0,0
0,0
89.008,0
89.008,0
143.62,0
143.62,0
125.26,0
125.26,0
94.956,0
94.956,0
159.72,0
159.72,0
111.02,0
111.02,0
69.784,0
69.784,0
56.506,0
56.506,0
3.2054,0
3.2054,0
40.449,0
40.449,0
0.88382,0
0.88382,0
37.106,0
37.106,0
64.645,0
64.645,0
8.0545,0
8.0545,0
417.99,0
417.99,0
270.64,0
270.64,0
445.89,0
445.89,0
123.99,0
123.99,0
129.71,0
129.71,0
240.85,0
240.85,0
100.43,0
100.43,0
75.6,0
75.6,0
53.03,0
53.03,0
88.504,0
88.504,0
74.272,0
74.272,0
217.84,0
217.84,0
139.94,0
139.94,0
104.33,0
104.33,0
59.903,0
59.903,0
45.867,0
45.867,0
188.37,0
188.37,0
45.711,0
45.711,0
99.796,0
99.796,0
32.664,0
32.664,0
120.27,0
120.27,0
64.594,0
64.594,0
23.537,0
23.537,0
16.716,0
16.716,0
92.174,0
92.174,0
1.5447,0
1.5447,0
53.623,0
53.623,0
4.2461,0
4.2461,0
2.9056,0
2.9056,0
32.953,0
32.953,0
49.098,0
49.098,0
13.612,0
13.612,0
6.9634,0
6.9634,0
10.359,0
10.359,0
41.701,0
41.701,0
6.4072,0
6.4072,0
44.267,0
44.267,0
38.064,0
38.064,0
32.586,0
32.586,0
38.052,0
38.052,0
92.433,0
92.433,0
16.082,0
16.082,0
7.4156,0
7.4156,0
23.18,0
23.18,0
30.285,0
30.285,0
25.324,0
25.324,0
126.1,0
126.1,0
24.834,0
24.834,0
7.6038,0
7.6038,0
18.229,0
18.229,0
29.359,0
29.359,0
39.158,0
39.158,0
23.256,0
23.256,0
51.159,0
51.159,0
5.346,0
5.346,0
11.272,0
11.272,0
15.635,0
15.635,0
41.639,0
41.639,0
3.7894,0
3.7894,0
33.871,0
33.871,0
40.06,0
40.06,0
5.0623,0
5.0623,0
38.601,0
38.601,0
27.835,0
27.835,0
0.64294,0
0.64294,0
34.714,0
34.714,0
54.97,0
54.97,0
16.245,0
16.245,0
18.641,0
18.641,0
20.43,0
20.43,0
90.536,0
90.536,0
33.439,0
33.439,0
52.911,0
52.911,0
34.755,0
34.755,0
95.81,0
95.81,0
16.258,0
16.258,0
4.2109,0
4.2109,0
1.9554,0
1.9554,0
1.3943,0
1.3943,0
72.338,0
72.338,0
27.404,0
27.404,0
24.199,0
24.199,0
1.5758,0
1.5758,0
47.079,0
47.079,0
23.432,0
23.432,0
3.2409,0
3.2409,0
18.163,0
18.163,0
4.543,0
4.543,0
4.7966,0
4.7966,0
70.474,0
70.474,0
33.939,0
33.939,0
53.615,0
53.615,0
37.956,0
37.956,0
38.276,0
38.276,0
47.002,0
47.002,0
47.047,0
47.047,0
29.637,0
29.637,0
3.2031,0
3.2031,0
4.8135,0
4.8135,0
40.758,0
40.758,0
6.6074,0
6.6074,0
15.374,0
15.374,0
2.2446,0
2.2446,0
28.433,0
28.433,0
2.4934,0
2.4934,0
24.643,0
24.643,0
42.626,0
42.626,0
37.655,0
37.655,0
43.006,0
43.006,0
35.537,0
35.537,0
9.3214,0
9.3214,0
32.276,0
32.276,0
85.611,0
85.611,0
0.80549,0
0.80549,0
12.071,0
12.071,0
27.602,0
27.602,0
41.157,0
41.157,0
48.026,0
48.026,0
0.19132,0
0.19132,0
17.818,0
17.818,0
12.613,0
12.613,0
10.495,0
10.495,0
33.53,0
33.53,0
55.382,0
55.382,0
27.125,0
27.125,0
29.637,0
29.637,0
7.9177,0
7.9177,0
33.55,0
33.55,0
2.1783,0
2.1783,0
24.118,0
24.118,0
38.498,0
38.498,0
40.843,0
40.843,0
44.538,0
44.538,0
11.498,0
11.498,0
27.513,0
27.513,0
87.967,0
87.967,0
35.484,0
35.484,0
13.16,0
13.16,0
21.299,0
21.299,0
0,0
0,0
8.0123,0
8.0123,0
46.233,0
46.233,0
0,0
0,0
429.29,0
429.29,0
447.69,0
447.69,0
282.87,0
282.87,0
251.73,0
251.73,0
478.1,0
478.1,0
246.12,0
246.12,0
343.88,0
343.88,0
202.64,0
202.64,0
315.6,0
315.6,0
495.93,0
495.93,0
399.74,0
399.74,0
246.76,0
246.76,0
313.77,0
313.77,0
361.88,0
361.88,0
343.86,0
343.86,0
321.43,0
321.43,0
356.1,0
356.1,0
215.16,0
215.16,0
172.39,0
172.39,0
359.37,0
359.37,0
273.6,0
273.6,0
309.66,0
309.66,0
269.87,0
269.87,0
258.66,0
258.66,0
109.76,0
109.76,0
323.41,0
323.41,0
304.28,0
304.28,0
343.21,0
343.21,0
135.89,0
135.89,0
91.314,0
91.314,0
86.968,0
86.968,0
310.16,0
310.16,0
302.89,0
302.89,0
219.64,0
219.64,0
135.15,0
135.15,0
365.46,0
365.46,0
423.12,0
423.12,0
375.43,0
375.43,0
294.74,0
294.74,0
144.88,0
144.88,0
354.27,0
354.27,0
337.97,0
337.97,0
117.76,0
117.76,0
32.395,0
32.395,0
75.377,0
75.377,0
68.745,0
68.745,0
131.72,0
131.72,0
229.67,0
229.67,0
183.93,0
183.93,0
472.53,0
472.53,0
363.19,0
363.19,0
273.71,0
273.71,0
211.63,0
211.63,0
327.65,0
327.65,0
328.06,0
328.06,0
183.55,0
183.55,0
339.31,0
339.31,0
293.31,0
293.31,0
392.04,0
392.04,0
330.51,0
330.51,0
351.9,0
351.9,0
198.87,0
198.87,0
157.4,0
157.4,0
184.91,0
184.91,0
263.73,0
263.73,0
201.91,0
201.91,0
261.04,0
261.04,0
283.26,0
283.26,0
277.56,0
277.56,0
129.68,0
129.68,0
86.989,0
86.989,0
139.17,0
139.17,0
89.874,0
89.874,0
67.026,0
67.026,0
228.71,0
228.71,0
41.63,0
41.63,0
34.829,0
34.829,0
64.924,0
64.924,0
47.073,0
47.073,0
82.213,0
82.213,0
102.36,0
102.36,0
12.3,0
12.3,0
40.091,0
40.091,0
52.888,0
52.888,0
34.139,0
34.139,0
0,0
0,0
44.7,0
44.7,0
87.573,0
87.573,0
125.14,0
125.14,0
213.92,0
213.92,0
146.1,0
146.1,0
28.759,0
28.759,0
84.631,0
84.631,0
54.539,0
54.539,0
31.069,0
31.069,0
43.356,0
43.356,0
1.6291,0
1.6291,0
126.01,0
126.01,0
188.66,0
188.66,0
22.91,0
22.91,0
0.22498,0
0.22498,0
16.62,0
16.62,0
0,0
0,0
6.7612,0
6.7612,0
49.002,0
49.002,0
43.08,0
43.08,0
0.29751,0
0.29751,0
88.754,0
88.754,0
61.226,0
61.226,0
4.7401,0
4.7401,0
0.63665,0
0.63665,0
0.48972,0
0.48972,0
0,0
0,0
120.9,0
120.9,0
104.63,0
104.63,0
9.979,0
9.979,0
16.289,0
16.289,0
88.421,0
88.421,0
0,0
0,0
97.411,0
97.411,0
116.73,0
116.73,0
56.508,0
56.508,0
33.454,0
33.454,0
2.6292,0
2.6292,0
37.681,0
37.681,0
10.222,0
10.222,0
41.515,0
41.515,0
71.209,0
71.209,0
57.46,0
57.46,0
98.7,0
98.7,0
192.35,0
192.35,0
115.76,0
115.76,0
79.528,0
79.528,0
239.73,0
239.73,0
181.08,0
181.08,0
31.185,0
31.185,0
18.672,0
18.672,0
69.425,0
69.425,0
32.031,0
32.031,0
72.479,0
72.479,0
65.159,0
65.159,0
25.19,0
25.19,0
48.66,0
48.66,0
148.23,0
148.23,0
81.896,0
81.896,0
17.202,0
17.202,0
28.615,0
28.615,0
7.4166,0
7.4166,0
55.546,0
55.546,0
62.374,0
62.374,0
81.082,0
81.082,0
144.84,0
144.84,0
58.844,0
58.844,0
73.441,0
73.441,0
61.84,0
61.84,0
62.78,0
62.78,0
22.285,0
22.285,0
50.052,0
50.052,0
131.91,0
131.91,0
102.41,0
102.41,0
67.699,0
67.699,0
81.299,0
81.299,0
129.05,0
129.05,0
178.23,0
