@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-6

@attribute unnormalizedSpectralEntropy numeric
@attribute class {0,1}

@data
117.92,1
37.771,1
2.5769,0
109.07,0
5.0818,0
30.916,0
11.036,0
156.95,0
30.29,0
87.377,0
6.4957,0
37.959,0
4.6981,0
87.336,0
29.58,0
70.536,0
0.15374,0
251.37,0
30.289,0
25.535,0
26.801,0
104.3,0
128.52,1
80.354,1
302.64,1
578.27,1
906.37,1
821.53,1
989.12,1
1059.3,1
1297.6,1
1509,1
1833,1
2515.2,1
2821.9,1
3532.2,1
4056.6,1
4012.2,1
4018.2,1
3605.6,1
3388.1,1
3798.1,1
3227.2,1
3444.2,1
2993.8,1
2932.3,1
2575.5,1
2244.6,1
2229.6,1
1768.2,1
1854.9,1
1675.5,1
1533.7,1
1346.3,1
1444.4,1
1358.4,1
2451.7,1
2073.2,1
2077.3,1
2358.1,1
2298,1
2340.6,1
2245.3,1
2172.7,1
1971.9,1
1966.1,1
1719.9,1
1694.2,1
1717.9,1
1755.8,1
2142.8,1
2079.7,1
1840.2,1
1972.2,1
2196.8,1
2221.1,1
2355.4,1
2760,1
1999.6,1
2248.6,1
2346.3,1
1752,1
2199.8,1
1947.2,1
1546.9,1
1503.4,1
1757.8,1
1654,1
640.25,1
889.99,1
968.1,1
796.63,1
1060.6,1
683.14,1
558.48,1
744.94,1
898.76,1
769.89,1
750.81,1
576.51,1
457.6,1
583.13,1
361.61,1
274.2,1
173.02,1
68.508,1
95.94,1
142.13,1
56.133,1
0.43024,1
1.0892,0
81.042,0
79.964,0
9.8357,0
55.666,0
54.312,0
2.2906,0
55.329,0
16.857,0
32.634,0
34.581,0
63.122,0
36.795,0
17.694,0
109.99,0
137.92,1
280.22,1
332.39,1
226.31,1
279.1,1
169.16,1
266.55,1
178.99,1
174.23,1
167.9,1
173.9,1
431.65,1
425.44,1
552.57,1
549.46,1
702.46,1
757.24,1
673.02,1
500.45,1
764.9,1
464.64,1
275,1
356.42,1
402.02,1
598.7,1
803.16,1
882.32,1
909.24,1
799.19,1
1016.5,1
977.66,1
1076.8,1
989.61,1
1087.1,1
829.85,1
618.72,1
676.42,1
610.41,1
774.93,1
469.65,1
343.17,1
184.38,1
97.985,1
117.4,1
44.174,1
109.17,1
156.09,1
83.733,1
6.1626,1
2.3639,1
56.085,0
44.307,0
54.656,0
206.34,0
128,0
68.747,0
36.181,0
104.51,1
152.2,1
99.805,1
280.85,1
413.04,1
239.11,1
377.7,1
377.22,1
338.25,1
345.49,1
442.95,1
374.21,1
400.47,1
253.07,1
367.94,1
424.91,1
579.49,1
624.45,1
824.02,1
921.36,1
782.9,1
941.73,1
794.57,1
876.71,1
763.9,1
978.07,1
1130,1
880.56,1
405.65,1
557.59,1
333.57,1
279.39,1
373.99,1
155.8,1
106.91,1
178.38,1
91.954,1
108.26,1
71.747,1
12.465,1
21.041,1
148.71,0
128.66,0
98.683,0
68.073,0
11.447,0
64.385,0
64.178,0
4.3626,0
11.083,1
179.93,1
397.44,1
505.03,1
1161,1
1554.5,1
1709.2,1
1443.1,1
927.87,1
905.68,1
1145,1
1271.7,1
925.41,1
1118,1
1038.2,1
919.38,1
1037.3,1
1241.8,1
1428.4,1
1664.4,1
2381.8,1
2477.5,1
1550.9,1
1401,1
1024.4,1
1112.7,1
1257.8,1
1096.8,1
776.37,1
857.3,1
846.28,1
779.98,1
838.86,1
541.25,1
531.28,1
595.32,1
647.63,1
703.17,1
587.87,1
573.57,1
560.64,1
628.66,1
559.09,1
618.43,1
602.1,1
637.4,1
486.45,1
428.32,1
321.7,1
307.9,1
274.23,1
344.16,1
630.03,1
552.19,1
628.54,1
536.51,1
821.06,1
756.13,1
973.98,1
614.12,1
610.15,1
771.61,1
532.26,1
464.07,1
395.55,1
363.92,1
404.47,1
593.19,1
531.99,1
515.34,1
465.96,1
473.88,1
512,1
383.79,1
379,1
333.33,1
582.03,1
592.51,1
436.99,1
334.87,1
504.89,1
532.1,1
530.74,1
414.71,1
369.57,1
466.13,1
424.13,1
418.57,1
382.1,1
418.99,1
556.04,1
350.52,1
370.12,1
433.7,1
637.92,1
712.68,1
598.36,1
577,1
561.52,1
832.38,1
620.02,1
776.42,1
835.57,1
823.64,1
688.99,1
473.98,1
613.76,1
832.73,1
983,1
1269.6,1
1175.5,1
1184.9,1
1034.5,1
774.3,1
914.35,1
1038.7,1
1414.8,1
1642.2,1
1187.3,1
1877.4,1
1882.2,1
1625.8,1
2223.3,1
1844.9,1
2124.6,1
1520.2,1
2166.6,1
1893,1
1663.5,1
1541.6,1
1345.6,1
1492.2,1
1998.9,1
1197,1
1102.5,1
1676.7,1
1485.4,1
1566,1
1561.7,1
1546.9,1
1394.4,1
1343,1
1182.4,1
1048,1
1367,1
1237.1,1
1123.6,1
1114.8,1
1101.2,1
729.54,1
846.83,1
1336.9,1
1231,1
1352.5,1
2640.9,1
3125.1,1
3118.7,1
2404.5,1
2265.7,1
1907.1,1
1866.4,1
1984,1
1988.4,1
1401.6,1
467.52,1
265.87,1
260.91,1
192.99,1
234.35,1
123.83,1
92.919,1
73.485,1
10.126,0
101.52,0
44.713,0
0.86205,0
6.5934,0
60.49,0
29.326,0
27.002,0
8.4082,0
7.4582,0
70.771,0
39.249,0
88.719,0
122.55,0
150.96,0
19.323,0
32.938,1
125.23,1
699.92,1
811.14,1
993.51,1
681.77,1
460.69,1
705.97,1
492.62,1
1008.4,1
1087.3,1
1076.6,1
1290.8,1
1065.6,1
1874.6,1
1456.3,1
991.96,1
747.91,1
857.76,1
850.58,1
969.84,1
1569.8,1
1754.4,1
2249,1
2980.1,1
3591.9,1
4023.9,1
3858.1,1
4512.1,1
3207.3,1
3452.1,1
2976.6,1
3223.9,1
3125.1,1
2808.7,1
2717.1,1
2550.6,1
2465.4,1
2744.6,1
3002,1
3077.9,1
2149.4,1
2380.3,1
2809.8,1
2360.4,1
2499.7,1
2914.8,1
2047.4,1
2095.6,1
2337.6,1
2597,1
2473.9,1
2989.1,1
2396.9,1
2701.2,1
2929.8,1
1745.3,1
2112.5,1
2107.3,1
1233.3,1
936.32,1
1183.6,1
723.31,1
846.43,1
372.3,1
416.49,0
518.87,0
589.45,0
368.73,0
505.18,0
461.13,0
406.95,0
379.38,0
367.06,0
239.3,0
202.59,0
352.03,0
308.54,0
324.12,0
354.29,1
542.11,1
479.81,1
758.73,1
1098.7,1
1267.9,1
1107.7,1
1361.2,1
999.14,1
980.01,1
1150.8,1
1785.5,1
2768.7,1
3373.1,1
3822.1,1
4779.5,1
5675.7,1
6141.7,1
6700.3,1
6231.3,1
6338.2,1
6901.5,1
5848.6,1
5493.4,1
5804.6,1
6396,1
6316.1,1
5812.7,1
6473.3,1
6662.7,1
6565.6,1
6050.1,1
5820.1,1
6006.9,1
5264.9,1
5251,1
5710.8,1
5103.3,1
5310.4,1
5007,1
4987.9,1
4895.7,1
4973.2,1
4320.5,1
4171.2,1
3222.2,1
2993.6,1
3855,1
3802.7,1
3343.1,1
3711.3,1
3952.7,1
2940.8,1
2672.1,1
2665.4,1
2652,1
2191.7,1
2248.6,1
2123.9,1
1703.7,1
1146.5,1
1165.3,1
1414,1
1100.5,1
1132.2,1
1059.6,1
990.98,1
800.81,1
1066.3,1
1012,1
791.36,1
832.08,1
1103,1
1011.6,1
751.64,1
818.19,1
727.82,1
635.14,1
722.1,1
739.91,1
938.93,1
1049.1,1
999.03,1
743.03,1
756.13,1
772.84,1
933.88,1
773.17,1
773.86,1
991.18,1
841.05,1
725.83,1
600.48,1
625.65,1
556.12,1
689.48,1
690.6,1
722.21,1
690.16,1
776.96,1
1297.2,1
1023.3,1
1124.2,1
919.73,1
1145.1,1
1174.6,1
853.87,1
1037.9,1
941.38,1
988.01,1
1129.2,1
1023,1
895.36,1
826.5,1
618.28,1
1028.4,1
1040.7,1
725.43,1
683.81,1
743.77,1
499.37,1
477.38,1
386.99,1
727.91,1
663.84,1
564.99,1
468.49,1
680.69,1
869.8,1
953.59,1
859.12,1
789.38,1
1053.7,1
944.9,1
671.32,1
526.23,1
576.75,1
619.67,1
671.04,1
735.19,1
814.13,1
1201.8,1
1077.6,1
1128.5,1
967.6,1
1115.4,1
1116.4,1
837.11,1
1234.4,1
1300.4,1
1444.9,1
1078.8,1
1469,1
1331.9,1
1532.3,1
1368.5,1
1641.8,1
1392.2,1
1367.3,1
1544.8,1
1831.3,1
1208,1
1251,1
1806.3,1
1716.3,1
1670.3,1
1625.6,1
1490.7,1
1458.8,1
1649.8,1
1479.7,1
1276.6,1
1176.4,1
1107.3,1
1054.4,1
1341.2,1
1126.9,1
1524.8,1
1671.5,1
1437.2,1
1496.3,1
1092.3,1
1032,1
533.28,1
342.83,1
297.58,1
267.52,1
293.04,1
135.13,1
203.8,1
261.35,1
95.122,1
52.171,1
68.313,0
17.893,0
19.209,0
54.994,0
49.22,0
1.9993,0
99.731,0
69.362,0
12.176,0
11.22,0
2.0759,0
2.8158,0
130.71,0
114.36,0
15.949,0
18.326,0
94.561,0
4.5173,0
107.99,0
157.33,0
151.74,1
155.9,1
196.59,1
626.95,1
894.93,1
828.59,1
962.21,1
1063.5,1
1319.3,1
1430.4,1
1828.9,1
2330.4,1
2932.3,1
3474.2,1
3926,1
3935,1
3976.8,1
3499.1,1
3327,1
3684.6,1
3063,1
3287.2,1
2991.3,1
2756.9,1
2415.9,1
2100.3,1
2101,1
1705,1
1869.8,1
1676.5,1
1641.4,1
1319.7,1
1462.6,1
1351,1
2436.8,1
2027.4,1
2005.5,1
2369.6,1
2207.4,1
2197.2,1
2263.4,1
2216.9,1
2013.6,1
1934.9,1
1669.2,1
1820.5,1
1772.7,1
2018.5,1
2318.5,1
2309.9,1
2088,1
2295.2,1
2530,1
2367.7,1
2506.2,1
2620.3,1
2313,1
2202.2,1
2418.2,1
1630.1,1
2289.9,1
1855.9,1
1533.3,1
1648.1,1
1758.6,1
1710.4,1
609.55,1
892.09,1
1004.3,1
792.06,1
1162.6,1
758.77,1
663.22,1
905.75,1
927.85,1
870.88,1
849.92,1
875.75,1
628.6,1
744.83,1
313.6,1
276.38,1
268.03,1
277.37,1
252.9,1
423.88,1
139.58,1
195.18,1
251.94,0
181.82,0
160.7,0
184.49,0
210.85,0
191.66,0
111.79,0
141.64,0
230.63,0
260.93,0
229.18,0
120.07,0
150.23,0
68.093,0
360.33,0
280.49,1
393.18,1
415.41,1
218.37,1
398.86,1
306.68,1
463.36,1
395.14,1
239.93,1
172.39,1
186.16,1
411.11,1
483.66,1
749.07,1
547.47,1
797.76,1
874.39,1
777.16,1
617.75,1
735.98,1
606.47,1
397.17,1
447.52,1
531.59,1
698.55,1
778.96,1
1018.6,1
928.46,1
868.12,1
1139.1,1
988.85,1
1242.5,1
1147.1,1
1226.9,1
839.11,1
663.78,1
744.16,1
654.36,1
934.04,1
459.15,1
309.34,1
157.78,1
178.29,1
141.18,1
136.59,1
120.7,1
242.81,1
115.64,1
205.29,1
81.304,1
123.15,0
183.31,0
108.83,0
63.146,0
104.46,0
130.79,0
87.011,0
34.016,1
139.38,1
234.99,1
380.69,1
444.72,1
370,1
411.29,1
409.18,1
341.88,1
415.72,1
523.48,1
441.05,1
473.8,1
622.21,1
602.12,1
539.39,1
554.65,1
576.65,1
930.76,1
915.91,1
747.12,1
1159.9,1
932.04,1
885.22,1
861.89,1
915.81,1
1227.1,1
930.49,1
389.07,1
448.92,1
401.18,1
358.22,1
332,1
377.42,1
187.95,1
344.23,1
332.76,1
199.88,1
184.8,1
232.35,1
180.61,1
233.28,0
390.08,0
323.17,0
213.86,0
128.26,0
176.24,0
198.23,0
200.42,0
240.57,1
299.48,1
490.04,1
640.77,1
1275,1
1798.9,1
1840.3,1
1396.6,1
1159.7,1
1184.6,1
1267.2,1
1278.3,1
1067.9,1
1197.1,1
1144.9,1
1116.4,1
1203.2,1
1435.7,1
1532,1
1802.4,1
2400.5,1
2585.1,1
1706.9,1
1484.3,1
1169.5,1
1210.2,1
1356.2,1
1257.3,1
1001.7,1
934.84,1
885.94,1
897.65,1
907.36,1
776.09,1
558.12,1
851.57,1
737.58,1
805.76,1
712.03,1
637.23,1
665.79,1
787.67,1
743.76,1
692.99,1
621.78,1
674.47,1
809.61,1
532.71,1
532.18,1
534.38,1
653.46,1
488.12,1
532.8,1
474.41,1
517.86,1
436.56,1
401.65,1
542.54,1
566.7,1
508.93,1
561.75,1
624.73,1
641.2,1
512.09,1
488.63,1
429.4,1
502.09,1
535.39,1
621.8,1
611.33,1
706.14,1
661.04,1
588.69,1
565.99,1
374.64,1
410.77,1
579.62,1
654.68,1
557.82,1
467.87,1
511.75,1
753.29,1
524.93,1
479.49,1
446.32,1
519.25,1
513.16,1
652.38,1
590.74,1
589.52,1
597.02,1
394.85,1
366.85,1
553.01,1
842.5,1
835.78,1
778.86,1
718.17,1
651.21,1
943.01,1
837.95,1
926.23,1
978.4,1
867.13,1
850.22,1
707.67,1
773.64,1
1005.1,1
1155.8,1
1260.7,1
1267,1
1448.1,1
1144.2,1
943.96,1
1055.9,1
1413.9,1
1608.9,1
1765.4,1
1428,1
1858,1
1898,1
1772.5,1
2231.9,1
1921.5,1
2226.2,1
1734.6,1
2164.1,1
1973.8,1
1730.6,1
1647.9,1
1247.5,1
1513,1
2108.9,1
1447.6,1
1251.1,1
1715.4,1
1525.3,1
1765.2,1
1629.5,1
1649.9,1
1499.3,1
1367.8,1
1326.4,1
1057.2,1
1434.4,1
1287.5,1
1097.7,1
1250,1
1226.5,1
817.91,1
885.12,1
1482.6,1
1275.1,1
1412.1,1
2778.4,1
3115.7,1
3115,1
2392.7,1
2333.2,1
2007.7,1
1952.5,1
1909.5,1
2091,1
1411.3,1
502.56,1
380.37,1
534.49,1
333.95,1
324.08,1
281.95,1
251.02,1
213.46,1
186.27,0
237.85,0
157.76,0
255.31,0
255.02,0
118.9,0
105.34,0
10.646,0
153.33,0
199.6,0
55.076,0
55.666,0
0,0
0,0
0,0
585.92,0
585.92,0
483.5,0
483.5,0
492.85,0
492.85,0
327.3,0
327.3,0
361.03,0
361.03,0
287.23,0
287.23,0
391.86,0
391.86,0
494.51,0
494.51,0
260.92,0
260.92,0
598.51,0
598.51,0
1357.6,0
1357.6,0
2023,0
2023,0
2760.8,0
2760.8,0
2889.6,0
2889.6,0
3050.3,0
3050.3,0
3213,0
3213,0
3355.2,0
3355.2,0
3396.6,0
3396.6,0
2200.2,0
2200.2,0
2356.1,0
2356.1,0
2784,0
2784,0
1789.4,0
1789.4,0
2281,0
2281,0
2343.6,0
2343.6,0
1890.4,0
1890.4,0
1067.5,0
1067.5,0
819.77,0
819.77,0
948.91,0
948.91,0
647.31,0
647.31,0
589.39,0
589.39,0
396.82,0
396.82,0
324.78,0
324.78,0
301.17,0
301.17,0
353.33,0
353.33,0
261.07,0
261.07,0
228.71,0
228.71,0
147.72,0
147.72,0
141.77,0
141.77,0
157.48,0
157.48,0
21.059,0
21.059,0
7.3432,0
7.3432,0
69.931,0
69.931,0
96.855,0
96.855,0
33.385,0
33.385,0
41.644,0
41.644,0
85.978,0
85.978,0
39.545,0
39.545,0
14.84,0
14.84,0
138.5,0
138.5,0
87.789,0
87.789,0
157.73,0
157.73,0
119.25,0
119.25,0
138.97,0
138.97,0
115.72,0
115.72,0
93.233,0
93.233,0
86.866,0
86.866,0
87.615,0
87.615,0
155,0
155,0
183.97,0
183.97,0
215.9,0
215.9,0
230.15,0
230.15,0
447.01,0
447.01,0
349.63,0
349.63,0
559.65,0
559.65,0
509.41,0
509.41,0
424.15,0
424.15,0
231.21,0
231.21,0
281.05,0
281.05,0
203.12,0
203.12,0
375.79,0
375.79,0
562.77,0
562.77,0
639.73,0
639.73,0
466.27,0
466.27,0
691.2,0
691.2,0
611.18,0
611.18,0
665.82,0
665.82,0
1054.8,0
1054.8,0
866.84,0
866.84,0
723.66,0
723.66,0
713.34,0
713.34,0
837.87,0
837.87,0
828.3,0
828.3,0
754.14,0
754.14,0
850.36,0
850.36,0
980.5,0
980.5,0
1013.2,0
1013.2,0
627.27,0
627.27,0
826.41,0
826.41,0
768.04,0
768.04,0
1131.9,0
1131.9,0
1198.5,0
1198.5,0
1744.1,0
1744.1,0
2851.5,0
2851.5,0
2989.9,0
2989.9,0
2547.7,0
2547.7,0
1224.1,0
1224.1,0
1094.5,0
1094.5,0
1121.8,0
1121.8,0
1194.1,0
1194.1,0
886.19,0
886.19,0
866.19,0
866.19,0
612.32,0
612.32,0
987.33,0
987.33,0
996.96,0
996.96,0
1422.5,0
1422.5,0
1108.2,0
1108.2,0
663.71,0
663.71,0
766.77,0
766.77,0
998.69,0
998.69,0
1117.4,0
1117.4,0
814.96,0
814.96,0
1295.5,0
1295.5,0
1510.4,0
1510.4,0
1162.1,0
1162.1,0
752.36,0
752.36,0
1280.1,0
1280.1,0
1270.6,0
1270.6,0
772.81,0
772.81,0
760.02,0
760.02,0
618.11,0
618.11,0
466.5,0
466.5,0
351.36,0
351.36,0
470.99,0
470.99,0
593.73,0
593.73,0
778.53,0
778.53,0
792.22,0
792.22,0
623.62,0
623.62,0
1161.4,0
1161.4,0
671.15,0
671.15,0
633.47,0
633.47,0
487.88,0
487.88,0
304.39,0
304.39,0
313.34,0
313.34,0
419.57,0
419.57,0
332.62,0
332.62,0
189.14,0
189.14,0
216.94,0
216.94,0
217.25,0
217.25,0
178.25,0
178.25,0
135.14,0
135.14,0
126.46,0
126.46,0
100.73,0
100.73,0
125.24,0
125.24,0
211.48,0
211.48,0
168.5,0
168.5,0
258.18,0
258.18,0
462.78,0
462.78,0
485.21,0
485.21,0
348.32,0
348.32,0
420.58,0
420.58,0
420.34,0
420.34,0
249.82,0
249.82,0
352.08,0
352.08,0
176.87,0
176.87,0
279.1,0
279.1,0
162.07,0
162.07,0
177.15,0
177.15,0
131.25,0
131.25,0
65.992,0
65.992,0
210.32,0
210.32,0
371.64,0
371.64,0
443.16,0
443.16,0
402.41,0
402.41,0
347.07,0
347.07,0
259.96,0
259.96,0
237.81,0
237.81,0
266.63,0
266.63,0
419.25,0
419.25,0
318.45,0
318.45,0
302.27,0
302.27,0
226.91,0
226.91,0
298.95,0
298.95,0
325.07,0
325.07,0
401.87,0
401.87,0
303.68,0
303.68,0
282.51,0
282.51,0
222.83,0
222.83,0
264.52,0
264.52,0
149.32,0
149.32,0
332.87,0
332.87,0
382.17,0
382.17,0
419.25,0
419.25,0
375.13,0
375.13,0
718.37,0
718.37,0
671.82,0
671.82,0
783.83,0
783.83,0
728.83,0
728.83,0
822.16,0
822.16,0
1024.1,0
1024.1,0
621.79,0
621.79,0
789.7,0
789.7,0
422.36,0
422.36,0
364.49,0
364.49,0
188.2,0
188.2,0
199.75,0
199.75,0
274.75,0
274.75,0
429.31,0
429.31,0
1485.7,0
1485.7,0
1999.9,0
1999.9,0
1628.3,0
1628.3,0
1400.9,0
1400.9,0
1191.3,0
1191.3,0
1313.8,0
1313.8,0
1852.7,0
1852.7,0
1122.9,0
1122.9,0
920.69,0
920.69,0
724.51,0
724.51,0
739.27,0
739.27,0
504.34,0
504.34,0
620.48,0
620.48,0
544.36,0
544.36,0
454.4,0
454.4,0
546.65,0
546.65,0
384.7,0
384.7,0
553.37,0
553.37,0
347.47,0
347.47,0
238.15,0
238.15,0
433.57,0
433.57,0
327.37,0
327.37,0
183.08,0
183.08,0
119.25,0
119.25,0
147.41,0
147.41,0
153.35,0
153.35,0
208.43,0
208.43,0
185.06,0
185.06,0
148.88,0
148.88,0
171.68,0
171.68,0
147.63,0
147.63,0
186.88,0
186.88,0
217.05,0
217.05,0
317.32,0
317.32,0
820.22,0
820.22,0
550.22,0
550.22,0
600.57,0
600.57,0
586.95,0
586.95,0
502.31,0
502.31,0
522.13,0
522.13,0
439.65,0
439.65,0
459.27,0
459.27,0
505.41,0
505.41,0
412.67,0
412.67,0
583.88,0
583.88,0
782.98,0
782.98,0
621.31,0
621.31,0
873.85,0
873.85,0
649.34,0
649.34,0
316.14,0
316.14,0
466.44,0
466.44,0
357.72,0
357.72,0
443.92,0
443.92,0
210.49,0
210.49,0
406.11,0
406.11,0
514.64,0
514.64,0
418.83,0
418.83,0
913.09,0
913.09,0
1976.2,0
1976.2,0
1166.4,0
1166.4,0
755.52,0
755.52,0
725.01,0
725.01,0
756.35,0
756.35,0
718.82,0
718.82,0
479.78,0
479.78,0
615.44,0
615.44,0
987.77,0
987.77,0
1113.5,0
1113.5,0
1187.6,0
1187.6,0
819.41,0
819.41,0
899.16,0
899.16,0
1045.2,0
1045.2,0
865.44,0
865.44,0
805.65,0
805.65,0
708.56,0
708.56,0
878.96,0
878.96,0
1063.4,0
1063.4,0
816.64,0
816.64,0
635.49,0
635.49,0
740.35,0
740.35,0
678.05,0
678.05,0
710.56,0
710.56,0
1000.3,0
1000.3,0
1102.8,0
1102.8,0
1247.6,0
1247.6,0
944.82,0
944.82,0
915.95,0
915.95,0
1012.6,0
1012.6,0
731.97,0
731.97,0
595.69,0
595.69,0
392.25,0
392.25,0
330.25,0
330.25,0
344.95,0
344.95,0
338.33,0
338.33,0
166.85,0
166.85,0
191.67,0
191.67,0
231.07,0
231.07,0
213.45,0
213.45,0
397.04,0
397.04,0
463.66,0
463.66,0
356.55,0
356.55,0
322.31,0
322.31,0
492.97,0
492.97,0
658.25,0
658.25,0
349.47,0
349.47,0
612.88,0
612.88,0
367.02,0
367.02,0
702.24,0
702.24,0
400.08,0
400.08,0
521.92,0
521.92,0
405.41,0
405.41,0
496.88,0
496.88,0
675.15,0
675.15,0
573.14,0
573.14,0
709.02,0
709.02,0
753.31,0
753.31,0
620.37,0
620.37,0
426.41,0
426.41,0
449.57,0
449.57,0
311.15,0
311.15,0
452.01,0
452.01,0
694.39,0
694.39,0
752.82,0
752.82,0
470.15,0
470.15,0
628.08,0
628.08,0
736.72,0
736.72,0
413.97,0
413.97,0
290.75,0
290.75,0
307.79,0
307.79,0
156.12,0
156.12,0
152.89,0
152.89,0
317.74,0
317.74,0
447.51,0
447.51,0
643.96,0
643.96,0
1248.9,0
1248.9,0
472.03,0
472.03,0
332.28,0
332.28,0
362.37,0
362.37,0
459.9,0
459.9,0
199.12,0
199.12,0
298.12,0
298.12,0
289.5,0
289.5,0
297.8,0
297.8,0
283.96,0
283.96,0
482.05,0
482.05,0
387.85,0
387.85,0
412.91,0
412.91,0
315.63,0
315.63,0
407.49,0
407.49,0
358.55,0
358.55,0
202.77,0
202.77,0
525.4,0
525.4,0
469.18,0
469.18,0
337.32,0
337.32,0
611.49,0
611.49,0
571.61,0
571.61,0
577.52,0
577.52,0
1196.3,0
1196.3,0
2632.5,0
2632.5,0
2084.3,0
2084.3,0
1202.9,0
1202.9,0
1077.2,0
1077.2,0
1000.7,0
1000.7,0
1014.2,0
1014.2,0
384.66,0
384.66,0
740.09,0
740.09,0
883.15,0
883.15,0
751.99,0
751.99,0
1129.5,0
1129.5,0
858.13,0
858.13,0
867.03,0
867.03,0
820.89,0
820.89,0
711.75,0
711.75,0
319.5,0
319.5,0
504.71,0
504.71,0
477.22,0
477.22,0
611,0
611,0
638.58,0
638.58,0
965.87,0
965.87,0
1113.1,0
1113.1,0
1019.6,0
1019.6,0
834.08,0
834.08,0
579.19,0
579.19,0
548.93,0
548.93,0
629.22,0
629.22,0
583.44,0
583.44,0
457.38,0
457.38,0
535.75,0
535.75,0
1199.9,0
1199.9,0
1478.7,0
1478.7,0
1224.8,0
1224.8,0
1328,0
1328,0
2012.3,0
2012.3,0
1611.1,0
1611.1,0
4.8504,0
4.8504,0
31.772,0
31.772,0
43.153,0
43.153,0
48.665,0
48.665,0
1.5599,0
1.5599,0
41.947,0
41.947,0
67.573,0
67.573,0
56.057,0
56.057,0
7.8559,0
7.8559,0
0.6776,0
0.6776,0
31.907,0
31.907,0
38.552,0
38.552,0
12.699,0
12.699,0
14.768,0
14.768,0
1.7586,0
1.7586,0
44.978,0
44.978,0
65.102,0
65.102,0
27.222,0
27.222,0
3.9497,0
3.9497,0
34.624,0
34.624,0
6.6639,0
6.6639,0
29.222,0
29.222,0
19.657,0
19.657,0
28.452,0
28.452,0
1.1974,0
1.1974,0
4.27,0
4.27,0
15.783,0
15.783,0
15.057,0
15.057,0
3.8205,0
3.8205,0
45.466,0
45.466,0
156.35,0
156.35,0
34.516,0
34.516,0
11.31,0
11.31,0
91.79,0
91.79,0
139.57,0
139.57,0
36.196,0
36.196,0
46.369,0
46.369,0
18.891,0
18.891,0
30.64,0
30.64,0
26.494,0
26.494,0
11.643,0
11.643,0
34.009,0
34.009,0
12.923,0
12.923,0
56.281,0
56.281,0
7.8101,0
7.8101,0
27.119,0
27.119,0
36.483,0
36.483,0
8.644,0
8.644,0
4.0446,0
4.0446,0
24.427,0
24.427,0
24.578,0
24.578,0
21.489,0
21.489,0
30.243,0
30.243,0
80.346,0
80.346,0
17.665,0
17.665,0
73.181,0
73.181,0
85.77,0
85.77,0
51.925,0
51.925,0
51.757,0
51.757,0
48.309,0
48.309,0
1.515,0
1.515,0
37.371,0
37.371,0
63.39,0
63.39,0
40.988,0
40.988,0
11.555,0
11.555,0
31.145,0
31.145,0
31.19,0
31.19,0
67.695,0
67.695,0
53.609,0
53.609,0
66.217,0
66.217,0
0.22487,0
0.22487,0
44.616,0
44.616,0
56.792,0
56.792,0
8.7558,0
8.7558,0
49.326,0
49.326,0
11.801,0
11.801,0
85.986,0
85.986,0
165.16,0
165.16,0
91.798,0
91.798,0
19.304,0
19.304,0
15.004,0
15.004,0
3.5951,0
3.5951,0
63.76,0
63.76,0
16.855,0
16.855,0
19.344,0
19.344,0
6.0929,0
6.0929,0
84.771,0
84.771,0
78.939,0
78.939,0
265.85,0
265.85,0
194.86,0
194.86,0
196.29,0
196.29,0
310.17,0
310.17,0
258.54,0
258.54,0
230.07,0
230.07,0
199.83,0
199.83,0
235.06,0
235.06,0
125.99,0
125.99,0
66.025,0
66.025,0
13.474,0
13.474,0
28.974,0
28.974,0
14.455,0
14.455,0
19.855,0
19.855,0
19.949,0
19.949,0
47.692,0
47.692,0
4.8725,0
4.8725,0
19.036,0
19.036,0
77.495,0
77.495,0
20.853,0
20.853,0
39.898,0
39.898,0
1.5017,0
1.5017,0
128.36,0
128.36,0
17.049,0
17.049,0
64.553,0
64.553,0
16.98,0
16.98,0
21.541,0
21.541,0
14.591,0
14.591,0
62.062,0
62.062,0
16.459,0
16.459,0
53.058,0
53.058,0
11.871,0
11.871,0
212.87,0
212.87,0
37.194,0
37.194,0
10.278,0
10.278,0
12.501,0
12.501,0
72.995,0
72.995,0
29.688,0
29.688,0
30.756,0
30.756,0
96.374,0
96.374,0
7.447,0
7.447,0
23.936,0
23.936,0
8.8508,0
8.8508,0
39.948,0
39.948,0
53.753,0
53.753,0
22.908,0
22.908,0
148.54,0
148.54,0
2.9213,0
2.9213,0
122.63,0
122.63,0
14.87,0
14.87,0
20.252,0
20.252,0
156.99,0
156.99,0
32.482,0
32.482,0
71.804,0
71.804,0
9.7427,0
9.7427,0
8.3246,0
8.3246,0
3.7523,0
3.7523,0
37.257,0
37.257,0
8.1527,0
8.1527,0
10.476,0
10.476,0
8.9123,0
8.9123,0
25.329,0
25.329,0
16.062,0
16.062,0
6.043,0
6.043,0
9.4175,0
9.4175,0
35.822,0
35.822,0
7.0612,0
7.0612,0
34.549,0
34.549,0
17.614,0
17.614,0
16.772,0
16.772,0
5.2311,0
5.2311,0
11.512,0
11.512,0
44.833,0
44.833,0
12.233,0
12.233,0
2.5957,0
2.5957,0
49.932,0
49.932,0
69.595,0
69.595,0
24.436,0
24.436,0
8.5541,0
8.5541,0
0.43637,0
0.43637,0
71.398,0
71.398,0
16.406,0
16.406,0
27.325,0
27.325,0
7.1257,0
7.1257,0
4.5461,0
4.5461,0
