608.13,-5.7845,646,0.32218,45,0
1194.3,-5.8293,1033.6,0.2981,50,0
1194.3,-5.8293,1033.6,0.2981,50,0
1297.6,-5.7577,667.53,0.25151,50,0
1297.6,-5.7577,667.53,0.25151,50,0
1129.9,-6.0103,323,0.21585,51,0
1129.9,-6.0103,323,0.21585,51,0
1167.3,-5.8131,732.13,0.22722,46,0
1167.3,-5.8131,732.13,0.22722,46,0
828.44,-5.7909,1722.7,0.25229,46,0
828.44,-5.7909,1722.7,0.25229,46,0
583,-5.8171,430.66,0.40304,44,0
583,-5.8171,430.66,0.40304,44,0
497.47,-5.8883,387.6,0.26476,47,0
497.47,-5.8883,387.6,0.26476,47,0
458.19,-5.9064,646,0.38014,48,0
458.19,-5.9064,646,0.38014,48,0
501.26,-5.8228,2304.1,0.31427,42,0
501.26,-5.8228,2304.1,0.31427,42,0
617.18,-5.7768,86.133,0.2619,44,0
617.18,-5.7768,86.133,0.2619,44,0
535.15,-5.7938,1033.6,0.31807,36,0
535.15,-5.7938,1033.6,0.31807,36,0
703.37,-5.8538,1593.5,0.31974,38,0
703.37,-5.8538,1593.5,0.31974,38,0
714.28,-5.7337,753.66,0.28348,45,0
714.28,-5.7337,753.66,0.28348,45,0
584.2,-5.668,1033.6,0.32224,44,0
584.2,-5.668,1033.6,0.32224,44,0
578.38,-5.8051,387.6,0.28745,47,0
578.38,-5.8051,387.6,0.28745,47,0
371.33,-5.7163,387.6,0.41398,45,0
371.33,-5.7163,387.6,0.41398,45,0
290.65,-5.6935,387.6,0.74197,17,0
290.65,-5.6935,387.6,0.74197,17,0
824.77,-5.5791,387.6,0.2613,46,0
824.77,-5.5791,387.6,0.2613,46,0
330.89,-5.326,258.4,0.51064,19,0
330.89,-5.326,258.4,0.51064,19,0
413.54,-5.195,473.73,0.51324,11,0
413.54,-5.195,473.73,0.51324,11,0
602.09,-5.0748,473.73,0.46395,11,0
602.09,-5.0748,473.73,0.46395,11,0
458.93,-5.1476,602.93,0.40056,15,0
458.93,-5.1476,602.93,0.40056,15,0
563.24,-5.2571,473.73,0.74455,18,0
563.24,-5.2571,473.73,0.74455,18,0
640.91,-5.3309,452.2,0.80637,13,0
640.91,-5.3309,452.2,0.80637,13,0
521.71,-5.2412,409.13,0.5565,9,0
521.71,-5.2412,409.13,0.5565,9,0
327.87,-5.4765,409.13,0.5468,14,0
327.87,-5.4765,409.13,0.5468,14,0
426.1,-5.4987,452.2,0.82691,19,0
426.1,-5.4987,452.2,0.82691,19,0
192.81,-5.6484,452.2,0.63447,21,0
192.81,-5.6484,452.2,0.63447,21,0
305.69,-5.4936,409.13,1.0595,7,0
305.69,-5.4936,409.13,1.0595,7,0
568.21,-5.5302,409.13,0.86612,8,0
568.21,-5.5302,409.13,0.86612,8,0
630.69,-5.6325,409.13,0.60096,18,0
630.69,-5.6325,409.13,0.60096,18,0
333.85,-5.7224,430.66,0.44663,38,0
333.85,-5.7224,430.66,0.44663,38,0
464.51,-5.5559,516.8,0.98819,13,0
464.51,-5.5559,516.8,0.98819,13,0
582.99,-5.386,495.26,1.1347,10,0
582.99,-5.386,495.26,1.1347,10,0
276.66,-5.6686,258.4,0.7737,17,0
276.66,-5.6686,258.4,0.7737,17,0
175.25,-5.5591,236.87,0.67943,23,0
175.25,-5.5591,236.87,0.67943,23,0
216.04,-5.4642,258.4,0.58677,14,0
216.04,-5.4642,258.4,0.58677,14,0
87.716,-5.3617,452.2,0.43321,14,0
87.716,-5.3617,452.2,0.43321,14,0
68.865,-5.5223,1184.3,0.47074,27,0
68.865,-5.5223,1184.3,0.47074,27,0
229.13,-5.3591,452.2,0.58287,25,0
229.13,-5.3591,452.2,0.58287,25,0
348.22,-5.2129,279.93,0.73708,12,0
348.22,-5.2129,279.93,0.73708,12,0
636.85,-5.0287,279.93,0.75965,9,0
636.85,-5.0287,279.93,0.75965,9,0
590.45,-5.2905,409.13,0.7802,12,0
590.45,-5.2905,409.13,0.7802,12,0
560.4,-5.1857,387.6,0.96796,7,0
560.4,-5.1857,387.6,0.96796,7,0
646.27,-5.0305,409.13,0.79965,9,0
646.27,-5.0305,409.13,0.79965,9,0
842.45,-4.9367,409.13,0.92731,9,0
842.45,-4.9367,409.13,0.92731,9,0
491.9,-5.0961,839.79,0.63206,18,0
491.9,-5.0961,839.79,0.63206,18,0
610.13,-5.2287,624.46,0.81,14,0
610.13,-5.2287,624.46,0.81,14,0
491.62,-5.3126,646,0.92872,11,0
491.62,-5.3126,646,0.92872,11,0
297.04,-5.6272,236.87,0.85051,14,0
297.04,-5.6272,236.87,0.85051,14,0
318.1,-5.4561,236.87,0.59196,17,0
318.1,-5.4561,236.87,0.59196,17,0
262.05,-5.4272,236.87,0.52628,10,0
262.05,-5.4272,236.87,0.52628,10,0
178.8,-5.4711,409.13,0.3403,16,0
178.8,-5.4711,409.13,0.3403,16,0
186.27,-5.5631,344.53,0.38513,20,0
186.27,-5.5631,344.53,0.38513,20,0
214.17,-5.5519,236.87,0.29222,21,0
214.17,-5.5519,236.87,0.29222,21,0
265.53,-5.5098,430.66,0.41639,22,0
265.53,-5.5098,430.66,0.41639,22,0
151.77,-5.5983,323,0.33591,23,0
151.77,-5.5983,323,0.33591,23,0
221.56,-5.4985,236.87,0.46708,19,0
221.56,-5.4985,236.87,0.46708,19,0
242.28,-5.3887,236.87,0.5412,19,0
242.28,-5.3887,236.87,0.5412,19,0
106.19,-5.4719,236.87,0.44078,23,0
106.19,-5.4719,236.87,0.44078,23,0
101.12,-5.5183,581.4,0.42798,15,0
101.12,-5.5183,581.4,0.42798,15,0
200.09,-5.3221,430.66,0.62691,16,0
200.09,-5.3221,430.66,0.62691,16,0
215.97,-5.1943,538.33,0.39038,10,0
215.97,-5.1943,538.33,0.39038,10,0
852.81,-4.744,258.4,0.73199,12,0
852.81,-4.744,258.4,0.73199,12,0
529.03,-4.9567,667.53,0.69622,12,0
529.03,-4.9567,667.53,0.69622,12,0
538.51,-4.967,667.53,0.7344,12,0
538.51,-4.967,667.53,0.7344,12,0
817.06,-4.8707,624.46,0.6734,12,0
817.06,-4.8707,624.46,0.6734,12,0
834.16,-5.202,473.73,0.9039,9,0
834.16,-5.202,473.73,0.9039,9,0
506.31,-5.2347,495.26,0.93991,9,0
506.31,-5.2347,495.26,0.93991,9,0
387.41,-5.2644,473.73,0.86903,10,0
387.41,-5.2644,473.73,0.86903,10,0
156.96,-5.396,495.26,0.5527,9,0
156.96,-5.396,495.26,0.5527,9,0
167.36,-5.4486,236.87,0.45253,16,0
167.36,-5.4486,236.87,0.45253,16,0
224.06,-5.3237,258.4,0.49765,18,0
224.06,-5.3237,258.4,0.49765,18,0
392.41,-5.1522,473.73,0.67778,9,0
392.41,-5.1522,473.73,0.67778,9,0
325.23,-5.5755,279.93,0.66394,12,0
325.23,-5.5755,279.93,0.66394,12,0
365.78,-5.6158,258.4,0.57129,12,0
365.78,-5.6158,258.4,0.57129,12,0
329.88,-5.6141,495.26,0.38619,16,0
329.88,-5.6141,495.26,0.38619,16,0
337.27,-5.5936,602.93,0.39685,18,0
337.27,-5.5936,602.93,0.39685,18,0
244.01,-5.4046,172.27,0.57774,15,0
244.01,-5.4046,172.27,0.57774,15,0
273.44,-5.3763,344.53,0.57092,10,0
273.44,-5.3763,344.53,0.57092,10,0
61.029,-5.6314,323,0.4436,9,0
61.029,-5.6314,323,0.4436,9,0
110.87,-5.6214,301.46,0.48244,33,0
110.87,-5.6214,301.46,0.48244,33,0
157.02,-5.5244,581.4,0.47325,23,0
157.02,-5.5244,581.4,0.47325,23,0
14.208,-5.6346,387.6,0.40344,20,0
14.208,-5.6346,387.6,0.40344,20,0
-3.9298,-5.6306,409.13,0.55445,17,0
-3.9298,-5.6306,409.13,0.55445,17,0
119.81,-5.4307,236.87,0.54214,14,0
119.81,-5.4307,236.87,0.54214,14,0
265.86,-5.2109,258.4,0.80167,10,0
265.86,-5.2109,258.4,0.80167,10,0
743.07,-4.8408,710.6,0.98728,12,0
743.07,-4.8408,710.6,0.98728,12,0
855,-4.7322,473.73,0.90907,16,0
855,-4.7322,473.73,0.90907,16,0
789.19,-4.7842,861.33,0.79251,15,0
789.19,-4.7842,861.33,0.79251,15,0
1067.8,-4.6268,236.87,0.80338,14,0
1067.8,-4.6268,236.87,0.80338,14,0
687.74,-4.9745,236.87,0.84785,18,0
687.74,-4.9745,236.87,0.84785,18,0
907.57,-4.9148,430.66,0.71646,9,0
907.57,-4.9148,430.66,0.71646,9,0
572.36,-5.2816,452.2,0.77488,7,0
572.36,-5.2816,452.2,0.77488,7,0
588.69,-4.5604,21.533,0.093884,10,0
588.69,-4.5604,21.533,0.093884,10,0
323,-4.8837,64.6,0.016225,5,0
323,-4.8837,64.6,0.016225,5,0
318.34,-4.968,64.6,0.038429,11,0
318.34,-4.968,64.6,0.038429,11,0
571.11,-4.5482,43.066,0.0051201,11,0
571.11,-4.5482,43.066,0.0051201,11,0
768.18,-4.4825,43.066,0.00017405,2,0
768.18,-4.4825,43.066,0.00017405,2,0
487.21,-4.7582,43.066,0.05905,16,0
487.21,-4.7582,43.066,0.05905,16,0
438.41,-4.8246,64.6,0.01993,19,0
438.41,-4.8246,64.6,0.01993,19,0
842.92,-4.6212,21.533,0.06448,5,0
842.92,-4.6212,21.533,0.06448,5,0
759.71,-4.7655,43.066,0.00020154,2,0
759.71,-4.7655,43.066,0.00020154,2,0
243.29,-5.3123,64.6,0.01071,11,0
243.29,-5.3123,64.6,0.01071,11,0
169.27,-5.3754,64.6,0.0067156,14,0
169.27,-5.3754,64.6,0.0067156,14,0
455.91,-4.9347,21.533,0.055113,27,0
455.91,-4.9347,21.533,0.055113,27,0
622.53,-4.7716,21.533,0.058457,22,0
622.53,-4.7716,21.533,0.058457,22,0
562.12,-4.8336,64.6,0.00021437,1,0
562.12,-4.8336,64.6,0.00021437,1,0
649.17,-4.5322,43.066,0,1,0
649.17,-4.5322,43.066,0,1,0
641.13,-4.7585,21.533,0.036749,5,0
641.13,-4.7585,21.533,0.036749,5,0
277.04,-5.1987,21.533,0.081752,10,0
277.04,-5.1987,21.533,0.081752,10,0
327.59,-5.0141,64.6,3.4215e-05,1,0
327.59,-5.0141,64.6,3.4215e-05,1,0
657.43,-4.7714,43.066,0.00025411,2,0
657.43,-4.7714,43.066,0.00025411,2,0
543.02,-4.6547,21.533,0.0029851,11,0
543.02,-4.6547,21.533,0.0029851,11,0
351.21,-4.9765,43.066,0.020577,11,0
351.21,-4.9765,43.066,0.020577,11,0
505.1,-4.713,64.6,5.8256e-05,4,0
505.1,-4.713,64.6,5.8256e-05,4,0
738.33,-4.4863,43.066,0.004882,6,0
738.33,-4.4863,43.066,0.004882,6,0
435.07,-4.7714,21.533,0.036367,16,0
435.07,-4.7714,21.533,0.036367,16,0
501.02,-4.8315,64.6,0.00012136,2,0
501.02,-4.8315,64.6,0.00012136,2,0
273.59,-5.4019,43.066,0.13266,12,0
273.59,-5.4019,43.066,0.13266,12,0
919.05,-4.8425,43.066,0.050873,18,0
919.05,-4.8425,43.066,0.050873,18,0
789.13,-4.7358,21.533,0.1836,13,0
789.13,-4.7358,21.533,0.1836,13,0
317.65,-5.0201,43.066,0.00024791,3,0
317.65,-5.0201,43.066,0.00024791,3,0
292.96,-5.0854,43.066,0.085993,5,0
292.96,-5.0854,43.066,0.085993,5,0
732.08,-4.7182,21.533,0.12597,11,0
732.08,-4.7182,21.533,0.12597,11,0
625.53,-4.7466,21.533,0,1,0
625.53,-4.7466,21.533,0,1,0
393.61,-5.0363,64.6,2.467e-05,1,0
393.61,-5.0363,64.6,2.467e-05,1,0
580.89,-4.7145,64.6,4.3989e-05,3,0
580.89,-4.7145,64.6,4.3989e-05,3,0
565.45,-4.7217,21.533,0.016461,7,0
565.45,-4.7217,21.533,0.016461,7,0
567.33,-4.6799,21.533,0.1858,11,0
567.33,-4.6799,21.533,0.1858,11,0
270.7,-5.0529,64.6,0.0056468,13,0
270.7,-5.0529,64.6,0.0056468,13,0
693.64,-4.6283,64.6,0.0088173,11,0
693.64,-4.6283,64.6,0.0088173,11,0
729.09,-4.5595,21.533,0.4111,9,0
729.09,-4.5595,21.533,0.4111,9,0
528.69,-4.6199,64.6,0.044177,10,0
528.69,-4.6199,64.6,0.044177,10,0
353.96,-4.9454,64.6,0.0096791,9,0
353.96,-4.9454,64.6,0.0096791,9,0
566.53,-4.8642,21.533,0.12237,21,0
566.53,-4.8642,21.533,0.12237,21,0
444.23,-5.0776,21.533,0.088633,28,0
444.23,-5.0776,21.533,0.088633,28,0
705.59,-4.885,64.6,0.051996,21,0
705.59,-4.885,64.6,0.051996,21,0
699.32,-4.9079,64.6,0.16164,6,0
699.32,-4.9079,64.6,0.16164,6,0
753.18,-4.9934,21.533,0.25221,13,0
753.18,-4.9934,21.533,0.25221,13,0
738.47,-5.0144,43.066,0.12031,19,0
738.47,-5.0144,43.066,0.12031,19,0
70.13,-5.6715,64.6,0.048036,24,0
70.13,-5.6715,64.6,0.048036,24,0
466.28,-5.1229,64.6,0.0099408,17,0
466.28,-5.1229,64.6,0.0099408,17,0
681.45,-4.9141,21.533,0.074076,14,0
681.45,-4.9141,21.533,0.074076,14,0
312.68,-5.2935,64.6,0.13269,14,0
312.68,-5.2935,64.6,0.13269,14,0
67.091,-5.7337,64.6,0.0013113,6,0
67.091,-5.7337,64.6,0.0013113,6,0
523.74,-5.01,43.066,0.0079042,11,0
523.74,-5.01,43.066,0.0079042,11,0
569.38,-4.7334,21.533,0.0051641,13,0
569.38,-4.7334,21.533,0.0051641,13,0
178.16,-5.2459,43.066,0.00013705,5,0
178.16,-5.2459,43.066,0.00013705,5,0
211.12,-5.1639,64.6,0.0013095,11,0
211.12,-5.1639,64.6,0.0013095,11,0
772.24,-4.6818,21.533,0.017652,23,0
772.24,-4.6818,21.533,0.017652,23,0
694.1,-4.6993,21.533,0.02478,9,0
694.1,-4.6993,21.533,0.02478,9,0
413.85,-5.2762,64.6,0.039352,11,0
413.85,-5.2762,64.6,0.039352,11,0
793.31,-4.9847,64.6,0.20035,8,0
793.31,-4.9847,64.6,0.20035,8,0
1482.8,-4.3766,21.533,0.1093,8,0
1482.8,-4.3766,21.533,0.1093,8,0
919.05,-4.4141,21.533,0.27122,9,0
919.05,-4.4141,21.533,0.27122,9,0
276.18,-5.0356,64.6,0.0068529,1,0
276.18,-5.0356,64.6,0.0068529,1,0
508.78,-4.6458,43.066,3.2715e-05,3,0
508.78,-4.6458,43.066,3.2715e-05,3,0
1074,-4.3268,21.533,0.10748,10,0
1074,-4.3268,21.533,0.10748,10,0
659.02,-4.7072,43.066,0.087347,8,0
659.02,-4.7072,43.066,0.087347,8,0
275.28,-5.3143,64.6,0.013171,26,0
275.28,-5.3143,64.6,0.013171,26,0
80.139,-5.4929,43.066,0.1664,19,0
80.139,-5.4929,43.066,0.1664,19,0
749.55,-4.5983,43.066,0.062523,2,0
749.55,-4.5983,43.066,0.062523,2,0
588.53,-4.6752,43.066,4.1751e-05,1,0
588.53,-4.6752,43.066,4.1751e-05,1,0
301.82,-5.0936,64.6,0.00012195,5,0
301.82,-5.0936,64.6,0.00012195,5,0
396.25,-4.9843,21.533,0.13172,16,0
396.25,-4.9843,21.533,0.13172,16,0
739.44,-4.6001,43.066,0.0080797,12,0
739.44,-4.6001,43.066,0.0080797,12,0
483.95,-4.9077,64.6,0.0080585,21,0
483.95,-4.9077,64.6,0.0080585,21,0
80.167,-5.5357,43.066,0.0020524,29,0
80.167,-5.5357,43.066,0.0020524,29,0
323.44,-5.198,21.533,0.15275,37,0
323.44,-5.198,21.533,0.15275,37,0
371.77,-5.0402,21.533,0.051672,30,0
371.77,-5.0402,21.533,0.051672,30,0
287.42,-5.183,64.6,0.0031484,9,0
287.42,-5.183,64.6,0.0031484,9,0
582.22,-4.7848,64.6,2.6133e-05,1,0
582.22,-4.7848,64.6,2.6133e-05,1,0
612.01,-4.7506,43.066,0.0013097,11,0
612.01,-4.7506,43.066,0.0013097,11,0
693.58,-4.6619,21.533,0.09775,8,0
693.58,-4.6619,21.533,0.09775,8,0
588.22,-4.8192,64.6,0,1,0
588.22,-4.8192,64.6,0,1,0
441.39,-4.9245,43.066,0.015234,5,0
441.39,-4.9245,43.066,0.015234,5,0
365.28,-4.9882,43.066,0.08978,8,0
365.28,-4.9882,43.066,0.08978,8,0
297.1,-5.1117,21.533,0.16156,25,0
297.1,-5.1117,21.533,0.16156,25,0
452.63,-4.8157,64.6,2.1807e-05,1,0
452.63,-4.8157,64.6,2.1807e-05,1,0
703.47,-4.7941,43.066,0.143,12,0
703.47,-4.7941,43.066,0.143,12,0
1027.9,-4.6557,21.533,0.076949,10,0
1027.9,-4.6557,21.533,0.076949,10,0
516.14,-4.9896,43.066,0.051873,26,0
516.14,-4.9896,43.066,0.051873,26,0
205.26,-5.5817,64.6,0.0018542,17,0
205.26,-5.5817,64.6,0.0018542,17,0
553.43,-5.0971,43.066,0.0012303,9,0
553.43,-5.0971,43.066,0.0012303,9,0
447.11,-5.2557,21.533,0.05346,35,0
447.11,-5.2557,21.533,0.05346,35,0
476.19,-5.153,43.066,0.00028612,7,0
476.19,-5.153,43.066,0.00028612,7,0
425.73,-5.0074,64.6,0.00031589,2,0
425.73,-5.0074,64.6,0.00031589,2,0
371.11,-5.0835,43.066,0.00087184,17,0
371.11,-5.0835,43.066,0.00087184,17,0
507.41,-4.9568,21.533,0.10543,32,0
507.41,-4.9568,21.533,0.10543,32,0
421.46,-5.2657,64.6,0.043955,16,0
421.46,-5.2657,64.6,0.043955,16,0
58.477,-5.6761,43.066,0.23917,20,0
58.477,-5.6761,43.066,0.23917,20,0
1351.1,-4.2467,21.533,0.00031861,5,0
1351.1,-4.2467,21.533,0.00031861,5,0
735.25,-4.5799,64.6,0.018481,5,0
735.25,-4.5799,64.6,0.018481,5,0
739.06,-4.5142,21.533,0.80071,19,0
739.06,-4.5142,21.533,0.80071,19,0
365.81,-4.8811,64.6,0.028598,14,0
365.81,-4.8811,64.6,0.028598,14,0
520.64,-4.71,64.6,4.9896e-05,4,0
520.64,-4.71,64.6,4.9896e-05,4,0
593.29,-4.6642,43.066,0.00035453,7,0
593.29,-4.6642,43.066,0.00035453,7,0
337.68,-4.9608,43.066,0.26916,10,0
337.68,-4.9608,43.066,0.26916,10,0
1153.6,-4.6804,21.533,0.0038001,15,0
1153.6,-4.6804,21.533,0.0038001,15,0
471.71,-5.8211,64.6,0.0043119,40,0
471.71,-5.8211,64.6,0.0043119,40,0
1137.9,-5.7797,64.6,0.094349,53,0
1137.9,-5.7797,64.6,0.094349,53,0
917.02,-5.72,21.533,0.36089,66,0
917.02,-5.72,21.533,0.36089,66,0
453.7,-5.9203,64.6,0.01882,116,0
453.7,-5.9203,64.6,0.01882,116,0
376.98,-6.0665,64.6,0.0045155,70,0
376.98,-6.0665,64.6,0.0045155,70,0
576.4,-5.5674,64.6,0.011483,54,0
576.4,-5.5674,64.6,0.011483,54,0
460.94,-5.7124,21.533,0.26257,95,0
460.94,-5.7124,21.533,0.26257,95,0
521.04,-5.4962,43.066,0.0035508,48,0
521.04,-5.4962,43.066,0.0035508,48,0
538.97,-5.5087,64.6,0.0015649,16,0
538.97,-5.5087,64.6,0.0015649,16,0
766.67,-5.1181,43.066,0.027961,16,0
766.67,-5.1181,43.066,0.027961,16,0
608.1,-5.1192,21.533,0.17268,54,0
608.1,-5.1192,21.533,0.17268,54,0
437.63,-5.0556,64.6,0.0051411,24,0
437.63,-5.0556,64.6,0.0051411,24,0
402.74,-5.0388,64.6,0.045222,7,0
402.74,-5.0388,64.6,0.045222,7,0
877.39,-4.5326,21.533,0.062575,27,0
877.39,-4.5326,21.533,0.062575,27,0
491.93,-4.5899,21.533,0.00026046,6,0
491.93,-4.5899,21.533,0.00026046,6,0
486.06,-4.6202,64.6,0.0001147,4,0
486.06,-4.6202,64.6,0.0001147,4,0
668.82,-4.549,64.6,0.0073994,15,0
668.82,-4.549,64.6,0.0073994,15,0
775.62,-4.3785,21.533,0.064326,11,0
775.62,-4.3785,21.533,0.064326,11,0
591.13,-4.8342,64.6,0.04636,7,0
591.13,-4.8342,64.6,0.04636,7,0
476.52,-4.7099,64.6,0.011721,5,0
476.52,-4.7099,64.6,0.011721,5,0
675.54,-4.4562,21.533,0.28752,11,0
675.54,-4.4562,21.533,0.28752,11,0
1344,-4.0661,43.066,1.5899e-05,1,0
1344,-4.0661,43.066,1.5899e-05,1,0
500.58,-4.7391,64.6,0.010331,11,0
500.58,-4.7391,64.6,0.010331,11,0
702.52,-4.4087,21.533,0.29399,5,0
702.52,-4.4087,21.533,0.29399,5,0
549.62,-4.6081,43.066,0.02152,13,0
549.62,-4.6081,43.066,0.02152,13,0
542.86,-4.6285,64.6,0,1,0
542.86,-4.6285,64.6,0,1,0
93.135,-5.3085,64.6,0.0015035,13,0
93.135,-5.3085,64.6,0.0015035,13,0
403.93,-4.8446,64.6,0.00030847,9,0
403.93,-4.8446,64.6,0.00030847,9,0
681.15,-4.3716,21.533,0.0070143,12,0
681.15,-4.3716,21.533,0.0070143,12,0
446.73,-4.7889,43.066,0.0042973,18,0
446.73,-4.7889,43.066,0.0042973,18,0
443.98,-4.8632,64.6,0.00010747,1,0
443.98,-4.8632,64.6,0.00010747,1,0
838.91,-4.3907,21.533,0.00025756,8,0
838.91,-4.3907,21.533,0.00025756,8,0
547.68,-4.8271,21.533,0.014524,28,0
547.68,-4.8271,21.533,0.014524,28,0
509.63,-4.9639,64.6,0.05243,14,0
509.63,-4.9639,64.6,0.05243,14,0
481.03,-4.8521,43.066,0.010962,6,0
481.03,-4.8521,43.066,0.010962,6,0
707.04,-4.6133,43.066,0.022252,10,0
707.04,-4.6133,43.066,0.022252,10,0
385.46,-5.0147,43.066,0.046791,17,0
385.46,-5.0147,43.066,0.046791,17,0
314.75,-5.1102,64.6,0.089414,19,0
314.75,-5.1102,64.6,0.089414,19,0
755.75,-4.5022,43.066,0.019238,8,0
755.75,-4.5022,43.066,0.019238,8,0
655.4,-4.5101,21.533,0.0057118,10,0
655.4,-4.5101,21.533,0.0057118,10,0
315.97,-4.9539,43.066,0.014197,4,0
315.97,-4.9539,43.066,0.014197,4,0
376.66,-4.894,64.6,0.093472,11,0
376.66,-4.894,64.6,0.093472,11,0
1208.3,-4.1408,21.533,0.034474,13,0
1208.3,-4.1408,21.533,0.034474,13,0
1067.7,-4.0577,43.066,0.00067883,2,0
1067.7,-4.0577,43.066,0.00067883,2,0
537.12,-4.6021,43.066,0.0055689,13,0
537.12,-4.6021,43.066,0.0055689,13,0
574.84,-4.6013,64.6,0.050173,5,0
574.84,-4.6013,64.6,0.050173,5,0
616.86,-4.4549,21.533,0.14808,12,0
616.86,-4.4549,21.533,0.14808,12,0
968.48,-4.1656,43.066,0,1,0
968.48,-4.1656,43.066,0,1,0
612.14,-4.5305,64.6,5.2891e-05,1,0
612.14,-4.5305,64.6,5.2891e-05,1,0
269.21,-4.9946,64.6,0.031726,4,0
269.21,-4.9946,64.6,0.031726,4,0
436.41,-5.0623,64.6,0.0068671,11,0
436.41,-5.0623,64.6,0.0068671,11,0
375.41,-5.3121,21.533,0.037853,46,0
375.41,-5.3121,21.533,0.037853,46,0
465.35,-5.0204,21.533,0.059231,7,0
465.35,-5.0204,21.533,0.059231,7,0
796.09,-4.6668,64.6,0.0033121,9,0
796.09,-4.6668,64.6,0.0033121,9,0
502.03,-4.9114,43.066,0.074002,14,0
502.03,-4.9114,43.066,0.074002,14,0
792.37,-4.6559,21.533,0.18888,7,0
792.37,-4.6559,21.533,0.18888,7,0
249.15,-5.332,64.6,0.061856,21,0
249.15,-5.332,64.6,0.061856,21,0
268.94,-5.2863,64.6,0.012525,10,0
268.94,-5.2863,64.6,0.012525,10,0
675.49,-4.8691,43.066,0.032936,7,0
675.49,-4.8691,43.066,0.032936,7,0
694.93,-4.8099,21.533,0.063266,12,0
694.93,-4.8099,21.533,0.063266,12,0
329.74,-5.02,43.066,0.0060308,15,0
329.74,-5.02,43.066,0.0060308,15,0
235.98,-5.2663,64.6,0.18538,10,0
235.98,-5.2663,64.6,0.18538,10,0
832.86,-4.8537,21.533,0.20681,13,0
832.86,-4.8537,21.533,0.20681,13,0
678.22,-4.7727,43.066,0.051565,17,0
678.22,-4.7727,43.066,0.051565,17,0
696.21,-4.8149,64.6,0.024871,15,0
696.21,-4.8149,64.6,0.024871,15,0
586.4,-4.8723,64.6,0.11828,10,0
586.4,-4.8723,64.6,0.11828,10,0
1062.9,-4.6534,21.533,0.23034,5,0
1062.9,-4.6534,21.533,0.23034,5,0
1066.1,-4.7133,43.066,0.19977,9,0
1066.1,-4.7133,43.066,0.19977,9,0
864.04,-4.7758,258.4,0.41026,6,0
864.04,-4.7758,258.4,0.41026,6,0
281.92,-5.0447,64.6,0.018023,10,0
281.92,-5.0447,64.6,0.018023,10,0
478.28,-4.618,64.6,0.00091801,8,0
478.28,-4.618,64.6,0.00091801,8,0
358.83,-4.8039,21.533,0.11726,24,0
358.83,-4.8039,21.533,0.11726,24,0
585.43,-4.5919,43.066,0.0016265,8,0
585.43,-4.5919,43.066,0.0016265,8,0
337.54,-5.1063,64.6,0.0066863,7,0
337.54,-5.1063,64.6,0.0066863,7,0
804.98,-4.8241,43.066,0.00011073,2,0
804.98,-4.8241,43.066,0.00011073,2,0
772.67,-4.5877,21.533,0.0057957,14,0
772.67,-4.5877,21.533,0.0057957,14,0
176.63,-5.3892,43.066,0.00068522,9,0
176.63,-5.3892,43.066,0.00068522,9,0
366.65,-5.3739,64.6,0.0067709,18,0
366.65,-5.3739,64.6,0.0067709,18,0
450.29,-5.1134,21.533,0.031892,17,0
450.29,-5.1134,21.533,0.031892,17,0
550.8,-5.0285,21.533,0.010247,24,0
550.8,-5.0285,21.533,0.010247,24,0
430.48,-5.3159,43.066,0.0061298,20,0
430.48,-5.3159,43.066,0.0061298,20,0
522.83,-5.219,64.6,0.0077354,19,0
522.83,-5.219,64.6,0.0077354,19,0
973.46,-4.9625,21.533,0.0019492,17,0
973.46,-4.9625,21.533,0.0019492,17,0
556.32,-5.228,21.533,0.20869,23,0
556.32,-5.228,21.533,0.20869,23,0
390.53,-5.2453,64.6,0.012414,26,0
390.53,-5.2453,64.6,0.012414,26,0
313.95,-5.4712,43.066,0.00066676,7,0
313.95,-5.4712,43.066,0.00066676,7,0
509.94,-4.8639,21.533,0.092759,26,0
509.94,-4.8639,21.533,0.092759,26,0
543.56,-4.8239,43.066,0.017568,21,0
543.56,-4.8239,43.066,0.017568,21,0
468.03,-4.8087,64.6,0.061854,5,0
468.03,-4.8087,64.6,0.061854,5,0
572.65,-4.6234,43.066,0.0046915,13,0
572.65,-4.6234,43.066,0.0046915,13,0
866.44,-4.2098,21.533,0.016414,1,0
866.44,-4.2098,21.533,0.016414,1,0
384.58,-4.9164,43.066,0.0029678,8,0
384.58,-4.9164,43.066,0.0029678,8,0
436.74,-5.1436,64.6,0.16879,10,0
436.74,-5.1436,64.6,0.16879,10,0
400.19,-4.8782,21.533,0.0060304,25,0
400.19,-4.8782,21.533,0.0060304,25,0
257.15,-5.0047,64.6,0.00037019,5,0
257.15,-5.0047,64.6,0.00037019,5,0
420.37,-4.7563,64.6,0.0028581,6,0
420.37,-4.7563,64.6,0.0028581,6,0
763.24,-4.3939,21.533,0.021302,12,0
763.24,-4.3939,21.533,0.021302,12,0
713.04,-4.4794,64.6,0.00060438,10,0
713.04,-4.4794,64.6,0.00060438,10,0
639.34,-4.8998,64.6,0.00011648,3,0
639.34,-4.8998,64.6,0.00011648,3,0
294.54,-5.2329,64.6,0.031891,19,0
294.54,-5.2329,64.6,0.031891,19,0
470.31,-5.3457,21.533,0.55769,16,0
