@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.11483,1
0.119,1
0.12649,1
0.11982,1
0.1198,1
0.12957,1
0.11874,1
0.11858,1
0.11555,1
0.12561,1
0.15614,1
0.15067,1
0.13429,1
0.17527,1
0.1467,1
0.1682,1
0.17088,1
0.15865,1
0.1896,1
0.16854,1
0.15135,1
0.16675,1
0.15028,1
0.15034,1
0.15636,1
0.17705,1
0.097911,1
0.10849,1
0.088462,1
0.14243,1
0.11294,1
0.11807,1
0.11557,1
0.11426,1
0.14052,1
0.11112,1
0.12004,1
0.11618,1
0.064468,1
0.031337,1
0.041732,1
0.031013,1
0.036129,1
0.029413,1
0.024454,1
0.019259,1
0.015383,1
0.020774,1
0.034444,1
0.02416,0
0.025046,0
0.018653,0
0.030067,0
0.035295,0
0.026248,0
0.027041,0
0.036362,0
0.031991,0
0.033152,0
0.030385,0
0.034826,0
0.030809,0
0.027397,0
0.017853,0
0.023098,0
0.019817,0
0.024594,0
0.024327,0
0.041224,0
0.028019,1
0.036609,1
0.051265,1
0.061278,1
0.097644,1
0.089465,1
0.11103,1
0.12983,1
0.13462,1
0.072366,1
0.14562,1
0.1438,1
0.13044,1
0.10523,1
0.18157,1
0.19973,1
0.15505,1
0.13165,1
0.12941,1
0.098623,1
0.084829,1
0.098688,1
0.094072,1
0.064527,1
0.072892,1
0.093658,1
0.086159,1
0.088301,1
0.068766,1
0.06135,1
0.1005,1
0.11348,1
0.12024,1
0.16876,1
0.18992,1
0.17421,1
0.1734,1
0.15974,1
0.1596,1
0.15213,1
0.1867,1
0.19106,1
0.1884,1
0.17601,1
0.17885,1
0.15686,1
0.17514,1
0.16057,1
0.15655,1
0.14391,1
0.12972,1
0.10318,1
0.18278,1
0.17112,1
0.17533,1
0.20989,1
0.16168,1
0.1937,1
0.20713,1
0.1897,1
0.18373,1
0.12973,1
0.12777,1
0.14017,1
0.13713,1
0.12545,1
0.097834,1
0.10673,1
0.12202,1
0.11289,1
0.11257,1
0.097705,1
0.062479,1
0.056638,1
0.072045,1
0.097406,1
0.094963,1
0.073983,1
0.05073,1
0.034624,1
0.033213,1
0.031463,1
0.027249,1
0.031979,1
0.028931,1
0.028004,1
0.022406,1
0.021399,1
0.01388,0
0.01897,0
0.016897,0
0.032263,0
0.033652,0
0.027012,0
0.025267,0
0.021338,0
0.024303,0
0.023624,0
0.025179,0
0.021929,0
0.035639,0
0.020066,0
0.02598,0
0.028664,1
0.056255,1
0.044241,1
0.036316,1
0.030187,1
0.034522,1
0.045716,1
0.0316,1
0.030228,1
0.034911,1
0.031373,1
0.057832,1
0.08096,1
0.095377,1
0.089887,1
0.1151,1
0.10409,1
0.10925,1
0.0935,1
0.068362,1
0.073116,1
0.061306,1
0.069625,1
0.073884,1
0.073165,1
0.12056,1
0.11832,1
0.14618,1
0.070644,1
0.05428,1
0.044538,1
0.052914,1
0.071577,1
0.040901,1
0.060649,1
0.056096,1
0.053304,1
0.03041,1
0.050218,1
0.035029,1
0.037677,1
0.034843,1
0.033104,1
0.026354,1
0.029417,1
0.029849,1
0.020506,1
0.024304,1
0.025919,1
0.02695,1
0.034674,0
0.026917,0
0.021005,0
0.023201,0
0.020797,0
0.027023,0
0.027447,0
0.032849,1
0.0267,1
0.024951,1
0.057999,1
0.040397,1
0.034515,1
0.05029,1
0.051279,1
0.030547,1
0.042724,1
0.035457,1
0.032963,1
0.038125,1
0.037588,1
0.039835,1
0.045401,1
0.058276,1
0.037461,1
0.057724,1
0.038483,1
0.044069,1
0.048419,1
0.047853,1
0.050356,1
0.046234,1
0.03688,1
0.050696,1
0.038656,1
0.058317,1
0.049097,1
0.045128,1
0.04031,1
0.032064,1
0.034922,1
0.029489,1
0.031784,1
0.034363,1
0.02628,1
0.041241,1
0.04298,1
0.035901,1
0.025873,0
0.039435,0
0.027206,0
0.027554,0
0.026896,0
0.027549,0
0.034676,0
0.027952,0
0.023488,1
0.027342,1
0.034492,1
0.047962,1
0.098594,1
0.089273,1
0.097714,1
0.11298,1
0.075148,1
0.060945,1
0.037985,1
0.050384,1
0.070781,1
0.11464,1
0.12568,1
0.14266,1
0.14565,1
0.16811,1
0.14808,1
0.13471,1
0.099213,1
0.11536,1
0.11784,1
0.11828,1
0.15623,1
0.16532,1
0.14791,1
0.15304,1
0.12406,1
0.10277,1
0.10493,1
0.0893,1
0.083081,1
0.096608,1
0.09259,1
0.095828,1
0.10605,1
0.11764,1
0.11134,1
0.097433,1
0.11088,1
0.099647,1
0.084152,1
0.073999,1
0.073253,1
0.10903,1
0.087872,1
0.083033,1
0.069171,1
0.071088,1
0.061745,1
0.066376,1
0.068927,1
0.07212,1
0.091323,1
0.080148,1
0.087855,1
0.098593,1
0.079096,1
0.083299,1
0.087361,1
0.098436,1
0.089108,1
0.075478,1
0.064999,1
0.075115,1
0.080829,1
0.10383,1
0.12501,1
0.10268,1
0.091984,1
0.084824,1
0.080669,1
0.073784,1
0.079589,1
0.075403,1
0.10203,1
0.10978,1
0.098691,1
0.099391,1
0.10999,1
0.10719,1
0.11708,1
0.091092,1
0.097229,1
0.098133,1
0.096186,1
0.096487,1
0.087323,1
0.070135,1
0.11085,1
0.10254,1
0.090952,1
0.088267,1
0.11031,1
0.13016,1
0.11306,1
0.12425,1
0.073039,1
0.094651,1
0.10873,1
0.13323,1
0.13102,1
0.087908,1
0.12244,1
0.10859,1
0.11192,1
0.132,1
0.11988,1
0.13487,1
0.10949,1
0.11189,1
0.10905,1
0.10324,1
0.12885,1
0.13547,1
0.10093,1
0.12783,1
0.13192,1
0.13552,1
0.12243,1
0.13173,1
0.088571,1
0.12092,1
0.1685,1
0.16196,1
0.15268,1
0.16156,1
0.2028,1
0.16475,1
0.18361,1
0.18253,1
0.21104,1
0.14364,1
0.14057,1
0.17179,1
0.17992,1
0.18825,1
0.16678,1
0.17073,1
0.15505,1
0.13587,1
0.10209,1
0.11433,1
0.12384,1
0.11178,1
0.14356,1
0.14212,1
0.1709,1
0.15767,1
0.1363,1
0.17472,1
0.16792,1
0.16563,1
0.16028,1
0.17909,1
0.17657,1
0.16667,1
0.15193,1
0.1427,1
0.14511,1
0.14,1
0.13332,1
0.063656,1
0.049251,1
0.035363,1
0.048231,1
0.032063,1
0.034031,1
0.026546,1
0.023805,1
0.022073,1
0.02488,0
0.027837,0
0.021222,0
0.023145,0
0.030715,0
0.022875,0
0.023284,0
0.021732,0
0.02538,0
0.024128,0
0.018703,0
0.00602,0
0.009774,0
0.01073,0
0.009883,0
0.011017,0
0.013169,1
0.02108,1
0.039723,1
0.091292,1
0.099619,1
0.090368,1
0.061298,1
0.050043,1
0.054868,1
0.071372,1
0.07713,1
0.071981,1
0.084188,1
0.09601,1
0.11043,1
0.10139,1
0.077717,1
0.094539,1
0.10694,1
0.11417,1
0.10539,1
0.13751,1
0.14436,1
0.15149,1
0.15747,1
0.18606,1
0.17568,1
0.16529,1
0.13352,1
0.15446,1
0.16794,1
0.17585,1
0.18599,1
0.18702,1
0.15743,1
0.14901,1
0.15703,1
0.15695,1
0.16805,1
0.15784,1
0.13501,1
0.14697,1
0.16515,1
0.16021,1
0.2125,1
0.21203,1
0.24646,1
0.21706,1
0.20707,1
0.17109,1
0.17348,1
0.20507,1
0.18486,1
0.16839,1
0.16449,1
0.16638,1
0.12186,1
0.10563,1
0.082209,1
0.069392,1
0.06063,1
0.068317,1
0.055202,1
0.062336,1
0.038673,1
0.027735,0
0.037431,0
0.034133,0
0.032641,0
0.031991,0
0.020799,0
0.033273,0
0.027684,0
0.015276,0
0.014161,0
0.014376,0
0.019086,0
0.021083,0
0.015465,0
0.018429,1
0.031377,1
0.057452,1
0.07355,1
0.095825,1
0.089052,1
0.062776,1
0.077905,1
0.081108,1
0.088304,1
0.10324,1
0.14076,1
0.1873,1
0.21665,1
0.21637,1
0.23591,1
0.32871,1
0.29159,1
0.33377,1
0.3057,1
0.25892,1
0.21956,1
0.24563,1
0.25513,1
0.26742,1
0.24631,1
0.24152,1
0.23587,1
0.27041,1
0.27651,1
0.2962,1
0.29,1
0.27408,1
0.29148,1
0.30269,1
0.29577,1
0.32408,1
0.33363,1
0.32537,1
0.32126,1
0.2974,1
0.30617,1
0.28564,1
0.26734,1
0.24849,1
0.25869,1
0.22679,1
0.30631,1
0.23675,1
0.23271,1
0.23254,1
0.21387,1
0.12703,1
0.13292,1
0.13053,1
0.10189,1
0.10309,1
0.1006,1
0.10616,1
0.10437,1
0.097248,1
0.072449,1
0.11097,1
0.088602,1
0.10102,1
0.13142,1
0.12134,1
0.10643,1
0.13174,1
0.1131,1
0.11085,1
0.11971,1
0.14427,1
0.14012,1
0.13343,1
0.12804,1
0.12496,1
0.12655,1
0.12986,1
0.13013,1
0.13955,1
0.1318,1
0.15347,1
0.15048,1
0.14462,1
0.15495,1
0.1631,1
0.16583,1
0.14632,1
0.14579,1
0.14382,1
0.14937,1
0.13242,1
0.11201,1
0.098636,1
0.1077,1
0.11746,1
0.13638,1
0.1043,1
0.10793,1
0.1036,1
0.11831,1
0.12442,1
0.12821,1
0.13679,1
0.111,1
0.12079,1
0.14602,1
0.13877,1
0.16512,1
0.15219,1
0.14165,1
0.13493,1
0.10349,1
0.071181,1
0.06933,1
0.091547,1
0.11734,1
0.10657,1
0.082163,1
0.070105,1
0.071965,1
0.063329,1
0.071477,1
0.062329,1
0.079555,1
0.07122,1
0.086243,1
0.083004,1
0.062579,1
0.087157,1
0.11141,1
0.11649,1
0.12124,1
0.11617,1
0.10134,1
0.096477,1
0.093579,1
0.092473,1
0.11845,1
0.13715,1
0.12916,1
0.11869,1
0.13134,1
0.12689,1
0.12382,1
0.12455,1
0.11481,1
0.14629,1
0.14484,1
0.12763,1
0.12178,1
0.12603,1
0.14076,1
0.16476,1
0.16799,1
0.15286,1
0.18858,1
0.16583,1
0.18664,1
0.18695,1
0.17824,1
0.17063,1
0.17167,1
0.14728,1
0.18102,1
0.15968,1
0.15652,1
0.15826,1
0.16391,1
0.10047,1
0.098443,1
0.10826,1
0.13809,1
0.11576,1
0.11109,1
0.082715,1
0.10371,1
0.09908,1
0.092716,1
0.10079,1
0.09969,1
0.050436,1
0.037237,1
0.031801,1
0.031047,1
0.035909,1
0.04278,1
0.029426,1
0.025345,1
0.02606,1
0.023653,1
0.016097,1
0.016487,0
0.019506,0
0.013781,0
0.012871,0
0.01212,0
0.009732,0
0.02246,0
0.011439,0
0.013859,0
0.009623,0
0.014209,0
0.008464,0
0.009792,0
0.011371,0
0.009285,0
0.008183,0
0.012036,0
0.009153,0
0.01039,0
0.012356,0
0.028923,1
0.063829,1
0.081915,1
0.10529,1
0.12037,1
0.1129,1
0.1312,1
0.14516,1
0.15054,1
0.084861,1
0.14728,1
0.17494,1
0.16012,1
0.12972,1
0.19159,1
0.21934,1
0.17312,1
0.1412,1
0.13678,1
0.097926,1
0.084834,1
0.11974,1
0.11278,1
0.082022,1
0.074295,1
0.1031,1
0.087889,1
0.082929,1
0.072744,1
0.084776,1
0.11731,1
0.11454,1
0.11967,1
0.16968,1
0.18744,1
0.18992,1
0.17925,1
0.16855,1
0.16647,1
0.15496,1
0.18828,1
0.19877,1
0.1912,1
0.17459,1
0.1883,1
0.16557,1
0.19028,1
0.18087,1
0.15857,1
0.16376,1
0.13431,1
0.10301,1
0.18053,1
0.18308,1
0.19453,1
0.22003,1
0.1826,1
0.21718,1
0.221,1
0.20707,1
0.20028,1
0.15997,1
0.14692,1
0.17318,1
0.16878,1
0.161,1
0.12252,1
0.13434,1
0.13577,1
0.12202,1
0.12651,1
0.11552,1
0.12687,1
0.13286,1
0.12611,1
0.13213,1
0.13465,1
0.10882,1
0.075736,1
0.042719,1
0.051719,1
0.040244,1
0.03387,1
0.027593,1
0.036333,1
0.039153,1
0.025091,1
0.02339,1
0.018681,0
0.01368,0
0.015309,0
0.014785,0
0.015184,0
0.012025,0
0.010479,0
0.010655,0
0.009713,0
0.011594,0
0.01191,0
0.014727,0
0.017055,0
0.009371,0
0.020543,0
0.057471,1
0.083947,1
0.072899,1
0.056165,1
0.056512,1
0.044067,1
0.050423,1
0.041862,1
0.045451,1
0.053884,1
0.065502,1
0.085667,1
0.090903,1
0.1147,1
0.1191,1
0.13705,1
0.13128,1
0.12245,1
0.11521,1
0.11094,1
0.095636,1
0.082239,1
0.086852,1
0.084367,1
0.091777,1
0.13876,1
0.1522,1
0.17655,1
0.083198,1
0.055892,1
0.051109,1
0.046089,1
0.068886,1
0.045427,1
0.080278,1
0.069503,1
0.078473,1
0.049723,1
0.058577,1
0.035256,1
0.033071,1
0.021789,1
0.021412,1
0.027453,1
0.02194,1
0.015201,1
0.017003,1
0.01889,1
0.013627,1
0.013374,1
0.015522,0
0.011454,0
0.014705,0
0.008201,0
0.009836,0
0.014952,0
0.011069,0
0.013272,1
0.025219,1
0.029122,1
0.077676,1
0.074711,1
0.063592,1
0.073066,1
0.06635,1
0.055331,1
0.064823,1
0.059553,1
0.061605,1
0.074551,1
0.070415,1
0.075844,1
0.09564,1
0.093037,1
0.084623,1
0.075041,1
0.048168,1
0.051649,1
0.052727,1
0.063369,1
0.074861,1
0.054488,1
0.04931,1
0.061796,1
0.051963,1
0.08869,1
0.082427,1
0.071798,1
0.056094,1
0.034082,1
0.031853,1
0.024035,1
0.037405,1
0.029937,1
0.018582,1
0.022738,1
0.015789,1
0.013521,1
0.013891,0
0.013709,0
0.013696,0
0.01139,0
0.012173,0
0.012102,0
0.013022,0
0.012288,0
0.014152,1
0.029868,1
0.05081,1
0.066491,1
0.12136,1
0.11954,1
0.12611,1
0.13299,1
0.088629,1
0.072321,1
0.037496,1
0.049298,1
0.090928,1
0.12791,1
0.14208,1
0.16291,1
0.16558,1
0.19971,1
0.22059,1
0.18469,1
0.11993,1
0.12451,1
0.11455,1
0.13427,1
0.15945,1
0.17742,1
0.1454,1
0.16154,1
0.12915,1
0.12053,1
0.13167,1
0.10739,1
0.10534,1
0.11078,1
0.11698,1
0.10503,1
0.11808,1
0.12237,1
0.11939,1
0.11908,1
0.13426,1
0.14372,1
0.13187,1
0.1233,1
0.13116,1
0.13395,1
0.10861,1
0.093736,1
0.087835,1
0.082006,1
0.069509,1
0.078918,1
0.099159,1
0.093859,1
0.11466,1
0.10816,1
0.11744,1
0.11886,1
0.10357,1
0.11833,1
0.12785,1
0.12495,1
0.12186,1
0.098952,1
0.0947,1
0.1003,1
0.097729,1
0.11478,1
0.14076,1
0.11315,1
0.11001,1
0.10071,1
0.089957,1
0.10113,1
0.094919,1
0.09338,1
0.10993,1
0.12334,1
0.12813,1
0.11086,1
0.1305,1
0.13909,1
0.13272,1
0.10856,1
0.11959,1
0.11908,1
0.10249,1
0.099946,1
0.097944,1
0.073593,1
0.11871,1
0.11161,1
0.091518,1
0.099428,1
0.11433,1
0.1371,1
0.12992,1
0.12836,1
0.076294,1
0.10194,1
0.12515,1
0.14753,1
0.14195,1
0.09781,1
0.12673,1
0.11209,1
0.1228,1
0.12815,1
0.1249,1
0.14434,1
0.12176,1
0.12754,1
0.11216,1
0.1237,1
0.14494,1
0.14533,1
0.11376,1
0.12784,1
0.12426,1
0.14218,1
0.12761,1
0.13411,1
0.093221,1
0.1371,1
0.17249,1
0.17662,1
0.16621,1
0.1725,1
0.21311,1
0.17372,1
0.19773,1
0.19363,1
0.21582,1
0.16099,1
0.14419,1
0.18038,1
0.18721,1
0.19702,1
0.1917,1
0.19341,1
0.16703,1
0.1412,1
0.12566,1
0.13473,1
0.14456,1
0.1293,1
0.15936,1
0.16369,1
0.19675,1
0.18074,1
0.15482,1
0.19203,1
0.17304,1
0.18148,1
0.16809,1
0.17927,1
0.18729,1
0.17205,1
0.16031,1
0.15693,1
0.15096,1
0.152,1
0.14703,1
0.080069,1
0.051344,1
0.049265,1
0.057061,1
0.046993,1
0.046463,1
0.04792,1
0.038088,1
0.04282,1
0.030876,0
0.029521,0
0.02854,0
0.02004,0
0.019967,0
0.012974,0
0.01697,0
0.016134,0
0.01282,0
0.012888,0
0.011583,0
0.003697,0
0.011283,0
0.01781,0
0.019749,0
0.010984,0
0.016522,1
0.019192,1
0.035957,1
0.072539,1
0.087526,1
0.088979,1
0.065168,1
0.039791,1
0.050797,1
0.063763,1
0.071321,1
0.066318,1
0.082626,1
0.084537,1
0.090753,1
0.087077,1
0.075377,1
0.083967,1
0.098193,1
0.11061,1
0.10168,1
0.12692,1
0.1296,1
0.12872,1
0.14235,1
0.17636,1
0.15536,1
0.14287,1
0.12011,1
0.14177,1
0.14426,1
0.16803,1
0.17289,1
0.16522,1
0.15146,1
0.15174,1
0.15473,1
0.15421,1
0.16947,1
0.13558,1
0.12521,1
0.14722,1
0.15815,1
0.16289,1
0.20678,1
0.21649,1
0.23486,1
0.21666,1
0.20296,1
0.1692,1
0.16679,1
0.2032,1
0.18009,1
0.16761,1
0.16229,1
0.16406,1
0.1076,1
0.09073,1
0.062708,1
0.065013,1
0.050313,1
0.056071,1
0.050331,1
0.045706,1
0.030415,1
0.024623,0
0.027479,0
0.023714,0
0.022489,0
0.031442,0
0.026599,0
0.017869,0
0.017618,0
0.018401,0
0.018204,0
0.017065,0
0.019024,0
0.020086,0
0.019533,0
0.026292,1
0.02235,1
0.058291,1
0.059507,1
0.086164,1
0.083403,1
0.061218,1
0.079752,1
0.07271,1
0.085577,1
0.099696,1
0.12486,1
0.18602,1
0.21726,1
0.20654,1
0.20836,1
0.31789,1
0.28644,1
0.32239,1
0.28281,1
0.24874,1
0.21326,1
0.24272,1
0.23958,1
0.22853,1
0.22149,1
0.22523,1
0.21927,1
0.24061,1
0.26113,1
0.26675,1
0.28157,1
0.26549,1
0.2787,1
0.28676,1
0.2864,1
0.30378,1
0.31232,1
0.31248,1
0.2992,1
0.29324,1
0.29784,1
0.2775,1
0.25071,1
0.23713,1
0.2406,1
0.22221,1
0.30553,1
0.22786,1
0.21522,1
0.22918,1
0.21539,1
0.1224,1
0.12526,1
0.129,1
0.10218,1
0.10249,1
0.10666,1
0.10742,1
0.10841,1
0.08886,1
0.077291,1
0.10821,1
0.092317,1
0.10469,1
0.12358,1
0.12351,1
0.096773,1
0.11798,1
0.10174,1
0.10381,1
0.11091,1
0.13004,1
0.12585,1
0.12487,1
0.11637,1
0.1145,1
0.12313,1
0.12399,1
0.12103,1
0.12831,1
0.12161,1
0.14779,1
0.13692,1
0.13416,1
0.14089,1
0.1569,1
0.15576,1
0.12722,1
0.12422,1
0.1337,1
0.13419,1
0.11289,1
0.098369,1
0.095691,1
0.103,1
0.10856,1
0.122,1
0.10129,1
0.098004,1
0.10696,1
0.11081,1
0.10838,1
0.11733,1
0.12745,1
0.098676,1
0.1254,1
0.14592,1
0.12646,1
0.15442,1
0.14396,1
0.13291,1
0.11815,1
0.092013,1
0.068504,1
0.067618,1
0.092961,1
0.11168,1
0.10728,1
0.077711,1
0.066933,1
0.070504,1
0.057966,1
0.068253,1
0.064133,1
0.07972,1
0.06216,1
0.082291,1
0.07058,1
0.064656,1
0.077457,1
0.10338,1
0.11439,1
0.11489,1
0.11032,1
0.095118,1
0.092106,1
0.089817,1
0.088336,1
0.11897,1
0.1285,1
0.12141,1
0.1087,1
0.12425,1
0.11565,1
0.13089,1
0.12655,1
0.12064,1
0.12882,1
0.14459,1
0.1242,1
0.10781,1
0.12139,1
0.13278,1
0.15483,1
0.1566,1
0.14992,1
0.18773,1
0.16466,1
0.18352,1
0.18235,1
0.18265,1
0.18996,1
0.17246,1
0.17166,1
0.19656,1
0.16327,1
0.16063,1
0.17925,1
0.17754,1
0.088902,1
0.11503,1
0.11831,1
0.15973,1
0.12317,1
0.13422,1
0.11498,1
0.13001,1
0.14923,1
0.13413,1
0.13342,1
0.11294,1
0.06113,1
0.024165,1
0.035663,1
0.025986,1
0.033879,1
0.036965,1
0.029761,1
0.02521,1
0.022954,1
0.019891,1
0.026667,1
0.013936,0
0.014551,0
0.011821,0
0.011088,0
0.011054,0
0.014308,0
0.011061,0
0.016281,0
0.010075,0
0.012987,0
0.012727,0
0.013316,0
0.007573,0
0.012655,0
0.014987,0
0.014695,0
0.019745,0
0.013531,0
0.018607,0
0.01869,0
0.02421,1
0.059937,1
0.087022,1
0.10127,1
0.11471,1
0.10819,1
0.12886,1
0.12726,1
0.13985,1
0.080266,1
0.14758,1
0.16504,1
0.14941,1
0.12026,1
0.18255,1
0.20577,1
0.16194,1
0.14137,1
0.13504,1
0.097298,1
0.092055,1
0.11355,1
0.10354,1
0.079281,1
0.055579,1
0.10335,1
0.087742,1
0.087486,1
0.067973,1
0.078785,1
0.11619,1
0.10443,1
0.11411,1
0.1641,1
0.18327,1
0.18602,1
0.18097,1
0.15341,1
0.16639,1
0.1499,1
0.19421,1
0.19621,1
0.18821,1
0.17968,1
0.18148,1
0.15746,1
0.18241,1
0.16332,1
0.14468,1
0.13382,1
0.11941,1
0.097035,1
0.17711,1
0.17986,1
0.1898,1
0.21712,1
0.17362,1
0.20932,1
0.20683,1
0.19427,1
0.19772,1
0.1528,1
0.14277,1
0.1651,1
0.166,1
0.15356,1
0.1203,1
0.12371,1
0.12976,1
0.11442,1
0.12002,1
0.10386,1
0.12091,1
0.1293,1
0.11118,1
0.12401,1
0.12014,1
0.1099,1
0.055843,1
0.036817,1
0.043174,1
0.033624,1
0.027131,1
0.023329,1
0.031601,1
0.029282,1
0.019353,1
0.018675,1
0.023197,0
0.014973,0
0.015182,0
0.011181,0
0.016679,0
0.017435,0
0.012929,0
0.012844,0
0.013523,0
0.016409,0
0.017774,0
0.018869,0
0.017711,0
0.013595,0
0.019557,0
0.041256,1
0.07028,1
0.060989,1
0.048261,1
0.04104,1
0.037192,1
0.040056,1
0.036981,1
0.036295,1
0.040286,1
0.054214,1
0.062406,1
0.081006,1
0.099578,1
0.10181,1
0.1301,1
0.12227,1
0.10762,1
0.10551,1
0.10163,1
0.080545,1
0.070561,1
0.075358,1
0.079664,1
0.085835,1
0.12729,1
0.14334,1
0.16042,1
0.082105,1
0.05555,1
0.046826,1
0.047847,1
0.061051,1
0.044235,1
0.068113,1
0.066874,1
0.063301,1
0.045044,1
0.042643,1
0.036381,1
0.026342,1
0.017451,1
0.02172,1
0.013838,1
0.02142,1
0.013264,1
0.021792,1
0.015666,1
0.019287,1
0.010557,1
0.017506,0
0.015283,0
0.01437,0
0.017855,0
0.020483,0
0.019315,0
0.024593,0
0.014807,1
0.022177,1
0.029199,1
0.06911,1
0.064807,1
0.0488,1
0.061069,1
0.05319,1
0.049158,1
0.046907,1
0.053414,1
0.053936,1
0.064907,1
0.056094,1
0.067322,1
0.078592,1
0.081329,1
0.077066,1
0.069318,1
0.047405,1
0.052451,1
0.045447,1
0.056582,1
0.071946,1
0.049671,1
0.048822,1
0.054779,1
0.051825,1
0.072927,1
0.074601,1
0.064643,1
0.049762,1
0.030132,1
0.01978,1
0.018527,1
0.025262,1
0.021983,1
0.026096,1
0.021025,1
0.018208,1
0.024453,1
0.020635,0
0.012526,0
0.013878,0
0.020819,0
0.015939,0
0.017128,0
0.021083,0
0.015637,0
0.017168,1
0.023955,1
0.045196,1
0.058625,1
0.1016,1
0.091868,1
0.1159,1
0.11204,1
0.088781,1
0.063641,1
0.041408,1
0.044328,1
0.078042,1
0.11929,1
0.13453,1
0.16222,1
0.16616,1
0.19025,1
0.20377,1
0.16375,1
0.11208,1
0.12392,1
0.1214,1
0.13545,1
0.15632,1
0.17105,1
0.14872,1
0.15578,1
0.13112,1
0.12476,1
0.12671,1
0.10545,1
0.091493,1
0.1047,1
0.12148,1
0.10647,1
0.11123,1
0.12038,1
0.12237,1
0.11107,1
0.13374,1
0.14288,1
0.12332,1
0.10666,1
0.11822,1
0.12713,1
0.10228,1
0.10037,1
0.079945,1
0.081858,1
0.079972,1
0.076397,1
0.097631,1
0.093566,1
0.10259,1
0.10991,1
0.10462,1
0.11353,1
0.095392,1
0.10291,1
0.1127,1
0.11086,1
0.10496,1
0.09314,1
0.085793,1
0.094571,1
0.088903,1
0.10001,1
0.13275,1
0.10415,1
0.10697,1
0.096841,1
0.079636,1
0.094247,1
0.090785,1
0.086295,1
0.10319,1
0.11387,1
0.11135,1
0.11205,1
0.1234,1
0.12693,1
0.12166,1
0.10452,1
0.11638,1
0.10593,1
0.091728,1
0.091483,1
0.097837,1
0.073669,1
0.10411,1
0.095763,1
0.093218,1
0.085036,1
0.11178,1
0.12433,1
0.11312,1
0.11444,1
0.074148,1
0.099101,1
0.11864,1
0.14354,1
0.13521,1
0.088736,1
0.12187,1
0.11048,1
0.1198,1
0.12928,1
0.12339,1
0.13798,1
0.1146,1
0.12227,1
0.11227,1
0.12343,1
0.13257,1
0.12626,1
0.10634,1
0.12341,1
0.12036,1
0.13111,1
0.12097,1
0.12377,1
0.090557,1
0.13099,1
0.17566,1
0.17562,1
0.16303,1
0.16819,1
0.19466,1
0.16387,1
0.18303,1
0.19027,1
0.20927,1
0.1443,1
0.14357,1
0.17411,1
0.18053,1
0.17708,1
0.18256,1
0.19319,1
0.16366,1
0.13854,1
0.11517,1
0.12602,1
0.13928,1
0.12445,1
0.15656,1
0.15723,1
0.19424,1
0.16677,1
0.15092,1
0.17565,1
0.17184,1
0.16948,1
0.15559,1
0.17456,1
0.1662,1
0.16311,1
0.14092,1
0.13917,1
0.1459,1
0.14504,1
0.13232,1
0.070895,1
0.048623,1
0.042466,1
0.051778,1
0.03789,1
0.036124,1
0.04021,1
0.028089,1
0.038481,1
0.024521,0
0.027482,0
0.021639,0
0.021189,0
0.02172,0
0.011081,0
0.017322,0
0.012443,0
0.014368,0
0.019183,0
0.015502,0
0.003273,0
0,0
0,0
0,0
0.026362,0
0.026362,0
0.025511,0
0.025511,0
0.024793,0
0.024793,0
0.020657,0
0.020657,0
0.014663,0
0.014663,0
0.012639,0
0.012639,0
0.022194,0
0.022194,0
0.020252,0
0.020252,0
0.016546,0
0.016546,0
0.015574,0
0.015574,0
0.01526,0
0.01526,0
0.020967,0
0.020967,0
0.028382,0
0.028382,0
0.034445,0
0.034445,0
0.02424,0
0.02424,0
0.025144,0
0.025144,0
0.030904,0
0.030904,0
0.021644,0
0.021644,0
0.026154,0
0.026154,0
0.024137,0
0.024137,0
0.025941,0
0.025941,0
0.024586,0
0.024586,0
0.037856,0
0.037856,0
0.025123,0
0.025123,0
0.027349,0
0.027349,0
0.021502,0
0.021502,0
0.027812,0
0.027812,0
0.029281,0
0.029281,0
0.028426,0
0.028426,0
0.025555,0
0.025555,0
0.018652,0
0.018652,0
0.021748,0
0.021748,0
0.017957,0
0.017957,0
0.016843,0
0.016843,0
0.014074,0
0.014074,0
0.014579,0
0.014579,0
0.020201,0
0.020201,0
0.013439,0
0.013439,0
0.014867,0
0.014867,0
0.013112,0
0.013112,0
0.010079,0
0.010079,0
0.011402,0
0.011402,0
0.013918,0
0.013918,0
0.014831,0
0.014831,0
0.018962,0
0.018962,0
0.017049,0
0.017049,0
0.0147,0
0.0147,0
0.015349,0
0.015349,0
0.021421,0
0.021421,0
0.022196,0
0.022196,0
0.01938,0
0.01938,0
0.015021,0
0.015021,0
0.011132,0
0.011132,0
0.014413,0
0.014413,0
0.017243,0
0.017243,0
0.016058,0
0.016058,0
0.016637,0
0.016637,0
0.023924,0
0.023924,0
0.019982,0
0.019982,0
0.021298,0
0.021298,0
0.020463,0
0.020463,0
0.033322,0
0.033322,0
0.026366,0
0.026366,0
0.026088,0
0.026088,0
0.036335,0
0.036335,0
0.024501,0
0.024501,0
0.022263,0
0.022263,0
0.024319,0
0.024319,0
0.022591,0
0.022591,0
0.032781,0
0.032781,0
0.022082,0
0.022082,0
0.025485,0
0.025485,0
0.017104,0
0.017104,0
0.026131,0
0.026131,0
0.018979,0
0.018979,0
